0.010,0.011,12.000,0.011,2.200,220.000,22000.000,0.000
0.010,0.044,-12.000,0.044,3.300,110.000,-11000.000,0.000
0.010,0.099,-12.000,0.099,5.500,220.000,11000.000,0.000
0.010,0.176,-12.000,0.176,7.700,220.000,0.000,0.000
0.010,0.275,-12.000,0.275,9.900,220.000,0.000,0.000
0.010,0.396,-12.000,0.396,12.100,220.000,-0.000,0.000
0.010,0.539,-12.000,0.539,14.300,220.000,0.000,0.000
0.010,0.704,-12.000,0.704,16.500,220.000,-0.000,0.000
0.010,0.891,-12.000,0.891,18.700,220.000,0.000,0.000
0.010,1.100,-12.000,1.100,20.900,220.000,-0.000,0.000
0.010,1.331,-12.000,1.331,23.100,220.000,-0.000,0.000
0.010,1.584,-12.000,1.584,25.300,220.000,-0.000,0.000
0.010,1.859,-12.000,1.859,27.500,220.000,0.000,0.000
0.010,2.156,-12.000,2.156,29.700,220.000,-0.000,0.000
0.010,2.475,-12.000,2.475,31.900,220.000,0.000,0.000
0.010,2.816,-12.000,2.816,34.100,220.000,-0.000,0.000
0.010,3.179,-12.000,3.179,36.300,220.000,-0.000,0.000
0.010,3.564,-12.000,3.564,38.500,220.000,0.000,0.000
0.010,3.971,-12.000,3.971,40.700,220.000,-0.000,0.000
0.010,4.400,-12.000,4.400,42.900,220.000,-0.000,0.000
0.010,4.851,-12.000,4.851,45.100,220.000,0.000,0.000
0.010,5.324,-12.000,5.324,47.300,220.000,-0.000,0.000
0.010,5.819,-12.000,5.819,49.500,220.000,0.000,0.000
0.010,6.336,-12.000,6.336,51.700,220.000,-0.000,0.000
0.010,6.875,-12.000,6.875,53.900,220.000,0.000,0.000
0.010,7.436,-12.000,7.436,56.100,220.000,0.000,0.000
0.010,8.019,-12.000,8.019,58.300,220.000,-0.000,0.000
0.010,8.624,-12.000,8.624,60.500,220.000,0.000,0.000
0.010,9.251,-12.000,9.251,62.700,220.000,0.000,0.000
0.010,9.900,-12.000,9.900,64.900,220.000,-0.000,0.000
0.010,10.571,-12.000,10.571,67.100,220.000,-0.000,0.000
0.010,11.264,-12.000,11.264,69.300,220.000,0.000,0.000
0.010,11.979,-12.000,11.979,71.500,220.000,0.000,0.000
0.010,12.716,-12.000,12.716,73.700,220.000,0.000,0.000
0.010,13.475,-12.000,13.475,75.900,220.000,-0.000,0.000
0.010,14.256,-12.000,14.256,78.100,220.000,-0.000,0.000
0.010,15.059,-12.000,15.059,80.300,220.000,0.000,0.000
0.010,15.884,-12.000,15.884,82.500,220.000,-0.000,0.000
0.010,16.731,-12.000,16.731,84.700,220.000,0.000,0.000
0.010,17.600,-12.000,17.600,86.900,220.000,-0.000,0.000
0.010,18.491,-12.000,18.491,89.100,220.000,0.000,0.000
0.010,19.404,-12.000,19.404,91.300,220.000,0.000,0.000
0.010,20.339,-12.000,20.339,93.500,220.000,0.000,0.000
0.010,21.296,-12.000,21.296,95.700,220.000,0.000,0.000
0.010,22.275,-12.000,22.275,97.900,220.000,-0.000,0.000
0.010,23.276,-12.000,23.276,100.100,220.000,0.000,0.000
0.010,24.299,-12.000,24.299,102.300,220.000,-0.000,0.000
0.010,25.344,-12.000,25.344,104.500,220.000,-0.000,0.000
0.010,26.411,-12.000,26.411,106.700,220.000,0.000,0.000
0.010,27.500,-12.000,27.500,108.900,220.000,0.000,0.000
0.010,28.600,-12.000,28.600,110.000,110.000,-11000.000,0.000
0.010,29.700,-12.000,29.700,110.000,-0.000,-11000.000,0.000
0.010,30.800,-12.000,30.800,110.000,0.000,0.000,0.000
0.010,31.900,-12.000,31.900,110.000,-0.000,-0.000,0.000
0.010,33.000,-12.000,33.000,110.000,-0.000,-0.000,0.000
0.010,34.100,-12.000,34.100,110.000,0.000,0.000,0.000
0.010,35.200,-12.000,35.200,110.000,-0.000,-0.000,0.000
0.010,36.300,-12.000,36.300,110.000,0.000,0.000,0.000
0.010,37.400,-12.000,37.400,110.000,0.000,0.000,0.000
0.010,38.500,-12.000,38.500,110.000,0.000,0.000,0.000
0.010,39.600,-12.000,39.600,110.000,0.000,0.000,0.000
0.010,40.700,-12.000,40.700,110.000,0.000,0.000,0.000
0.010,41.800,-12.000,41.800,110.000,0.000,0.000,0.000
0.010,42.900,-12.000,42.900,110.000,-0.000,-0.000,0.000
0.010,44.000,-12.000,44.000,110.000,0.000,0.000,0.000
0.010,45.100,-12.000,45.100,110.000,0.000,0.000,0.000
0.010,46.200,-12.000,46.200,110.000,0.000,0.000,0.000
0.010,47.300,-12.000,47.300,110.000,-0.000,-0.000,0.000
0.010,48.400,-12.000,48.400,110.000,-0.000,0.000,0.000
0.010,49.500,-12.000,49.500,110.000,0.000,0.000,0.000
0.010,50.600,-12.000,50.600,110.000,0.000,0.000,0.000
0.010,51.700,-12.000,51.700,110.000,-0.000,-0.000,0.000
0.010,52.800,-12.000,52.800,110.000,0.000,0.000,0.000
0.010,53.900,-12.000,53.900,110.000,-0.000,-0.000,0.000
0.010,55.000,-12.000,55.000,110.000,0.000,0.000,0.000
0.010,56.100,-12.000,56.100,110.000,-0.000,-0.000,0.000
0.010,57.200,-12.000,57.200,110.000,0.000,0.000,0.000
0.010,58.300,-12.000,58.300,110.000,-0.000,-0.000,0.000
0.010,59.400,-12.000,59.400,110.000,0.000,0.000,0.000
0.010,60.500,-12.000,60.500,110.000,0.000,0.000,0.000
0.010,61.600,-12.000,61.600,110.000,0.000,-0.000,0.000
0.010,62.700,-12.000,62.700,110.000,-0.000,-0.000,0.000
0.010,63.800,-12.000,63.800,110.000,0.000,0.000,0.000
0.010,64.900,-12.000,64.900,110.000,-0.000,-0.000,0.000
0.010,66.000,-12.000,66.000,110.000,0.000,0.000,0.000
0.010,67.100,-12.000,67.100,110.000,0.000,-0.000,0.000
0.010,68.200,-12.000,68.200,110.000,0.000,0.000,0.000
0.010,69.300,-12.000,69.300,110.000,-0.000,-0.000,0.000
0.010,70.400,-12.000,70.400,110.000,0.000,0.000,0.000
0.010,71.500,-12.000,71.500,110.000,-0.000,-0.000,0.000
0.010,72.600,-12.000,72.600,110.000,0.000,0.000,0.000
0.010,73.700,-12.000,73.700,110.000,-0.000,-0.000,0.000
0.010,74.800,-12.000,74.800,110.000,0.000,0.000,0.000
0.010,75.900,-12.000,75.900,110.000,-0.000,-0.000,0.000
0.010,77.000,-12.000,77.000,110.000,0.000,0.000,0.000
0.010,78.100,-12.000,78.100,110.000,-0.000,-0.000,0.000
0.010,79.200,-12.000,79.200,110.000,0.000,0.000,0.000
0.010,80.300,-12.000,80.300,110.000,-0.000,-0.000,0.000
0.010,81.400,-12.000,81.400,110.000,0.000,0.000,0.000
0.010,82.500,-12.000,82.500,110.000,-0.000,-0.000,0.000
0.010,83.600,-12.000,83.600,110.000,0.000,0.000,0.000
0.010,84.700,-12.000,84.700,110.000,-0.000,-0.000,0.000
0.010,85.800,-12.000,85.800,110.000,0.000,0.000,0.000
0.010,86.900,-12.000,86.900,110.000,-0.000,-0.000,0.000
0.010,88.000,-12.000,88.000,110.000,0.000,0.000,0.000
0.010,89.100,-12.000,89.100,110.000,0.000,-0.000,0.000
0.010,90.200,-12.000,90.200,110.000,-0.000,-0.000,0.000
0.010,91.300,-12.000,91.300,110.000,0.000,0.000,0.000
0.010,92.400,-12.000,92.400,110.000,-0.000,-0.000,0.000
0.010,93.500,-12.000,93.500,110.000,0.000,0.000,0.000
0.010,94.600,-12.000,94.600,110.000,-0.000,-0.000,0.000
0.010,95.700,-12.000,95.700,110.000,0.000,0.000,0.000
0.010,96.800,-12.000,96.800,110.000,0.000,0.000,0.000
0.010,97.900,-12.000,97.900,110.000,0.000,-0.000,0.000
0.010,99.000,-12.000,99.000,110.000,0.000,-0.000,0.000
0.010,100.100,-12.000,100.100,110.000,-0.000,-0.000,0.000
0.010,101.200,-12.000,101.200,110.000,0.000,0.000,0.000
0.010,102.300,-12.000,102.300,110.000,0.000,0.000,0.000
0.010,103.400,-12.000,103.400,110.000,0.000,-0.000,0.000
0.010,104.500,-12.000,104.500,110.000,-0.000,-0.000,0.000
0.010,105.600,-12.000,105.600,110.000,0.000,0.000,0.000
0.010,106.700,-12.000,106.700,110.000,0.000,0.000,0.000
0.010,107.800,-12.000,107.800,110.000,0.000,-0.000,0.000
0.010,108.900,-12.000,108.900,110.000,-0.000,-0.000,0.000
0.010,110.000,-12.000,110.000,110.000,0.000,0.000,0.000
0.010,111.100,-12.000,111.100,110.000,-0.000,-0.000,0.000
0.010,112.200,-12.000,112.200,110.000,0.000,0.000,0.000
0.010,113.300,-12.000,113.300,110.000,-0.000,-0.000,0.000
0.010,114.400,-12.000,114.400,110.000,0.000,0.000,0.000
0.010,115.500,-12.000,115.500,110.000,-0.000,-0.000,0.000
0.010,116.600,-12.000,116.600,110.000,0.000,0.000,0.000
0.010,117.700,-12.000,117.700,110.000,0.000,0.000,0.000
0.010,118.800,-12.000,118.800,110.000,0.000,0.000,0.000
0.010,119.900,-12.000,119.900,110.000,0.000,-0.000,0.000
0.010,121.000,-12.000,121.000,110.000,-0.000,-0.000,0.000
0.010,122.100,-12.000,122.100,110.000,0.000,0.000,0.000
0.010,123.200,-12.000,123.200,110.000,0.000,0.000,0.000
0.010,124.300,-12.000,124.300,110.000,-0.000,-0.000,0.000
0.010,125.400,-12.000,125.400,110.000,0.000,0.000,0.000
0.010,126.500,-12.000,126.500,110.000,0.000,-0.000,0.000
0.010,127.600,-12.000,127.600,110.000,-0.000,-0.000,0.000
0.010,128.700,-12.000,128.700,110.000,0.000,0.000,0.000
0.010,129.800,-12.000,129.800,110.000,0.000,0.000,0.000
0.010,130.900,-12.000,130.900,110.000,-0.000,-0.000,0.000
0.010,132.000,-12.000,132.000,110.000,0.000,0.000,0.000
0.010,133.100,-12.000,133.100,110.000,-0.000,-0.000,0.000
0.010,134.200,-12.000,134.200,110.000,0.000,0.000,0.000
0.010,135.300,-12.000,135.300,110.000,0.000,0.000,0.000
0.010,136.400,-12.000,136.400,110.000,0.000,0.000,0.000
0.010,137.500,-12.000,137.500,110.000,-0.000,-0.000,0.000
0.010,138.600,-12.000,138.600,110.000,-0.000,0.000,0.000
0.010,139.700,-12.000,139.700,110.000,0.000,0.000,0.000
0.010,140.800,-12.000,140.800,110.000,-0.000,-0.000,0.000
0.010,141.900,-12.000,141.900,110.000,0.000,0.000,0.000
0.010,143.000,-12.000,143.000,110.000,0.000,0.000,0.000
0.010,144.100,-12.000,144.100,110.000,0.000,0.000,0.000
0.010,145.200,-12.000,145.200,110.000,-0.000,-0.000,0.000
0.010,146.300,-12.000,146.300,110.000,0.000,0.000,0.000
0.010,147.400,-12.000,147.400,110.000,-0.000,-0.000,0.000
0.010,148.500,-12.000,148.500,110.000,0.000,0.000,0.000
0.010,149.600,-12.000,149.600,110.000,-0.000,-0.000,0.000
0.010,150.700,-12.000,150.700,110.000,0.000,0.000,0.000
0.010,151.800,-12.000,151.800,110.000,0.000,0.000,0.000
0.010,152.900,-12.000,152.900,110.000,-0.000,-0.000,0.000
0.010,154.000,-12.000,154.000,110.000,0.000,0.000,0.000
0.010,155.100,-12.000,155.100,110.000,0.000,0.000,0.000
0.010,156.200,-12.000,156.200,110.000,0.000,0.000,0.000
0.010,157.300,-12.000,157.300,110.000,0.000,0.000,0.000
0.010,158.400,-12.000,158.400,110.000,0.000,0.000,0.000
0.010,159.500,-12.000,159.500,110.000,0.000,0.000,0.000
0.010,160.600,-12.000,160.600,110.000,0.000,0.000,0.000
0.010,161.700,-12.000,161.700,110.000,-0.000,-0.000,0.000
0.010,162.800,-12.000,162.800,110.000,0.000,0.000,0.000
0.010,163.900,-12.000,163.900,110.000,-0.000,-0.000,0.000
0.010,164.990,-12.000,164.990,109.000,-100.000,-10000.000,0.000
0.010,166.059,-12.000,166.059,106.900,-210.000,-11000.000,0.000
0.010,167.106,-12.000,167.106,104.700,-220.000,-1000.000,0.000
0.010,168.131,-12.000,168.131,102.500,-220.000,0.000,0.000
0.010,169.134,-12.000,169.134,100.300,-220.000,-0.000,0.000
0.010,170.115,-12.000,170.115,98.100,-220.000,0.000,0.000
0.010,171.074,-12.000,171.074,95.900,-220.000,0.000,0.000
0.010,172.011,-12.000,172.011,93.700,-220.000,-0.000,0.000
0.010,172.926,-12.000,172.926,91.500,-220.000,0.000,0.000
0.010,173.819,-12.000,173.819,89.300,-220.000,-0.000,0.000
0.010,174.690,-12.000,174.690,87.100,-220.000,-0.000,0.000
0.010,175.539,-12.000,175.539,84.900,-220.000,0.000,0.000
0.010,176.366,-12.000,176.366,82.700,-220.000,0.000,0.000
0.010,177.171,-12.000,177.171,80.500,-220.000,-0.000,0.000
0.010,177.954,-12.000,177.954,78.300,-220.000,0.000,0.000
0.010,178.715,-12.000,178.715,76.100,-220.000,-0.000,0.000
0.010,179.454,-12.000,179.454,73.900,-220.000,0.000,0.000
0.010,180.171,-12.000,180.171,71.700,-220.000,-0.000,0.000
0.010,180.866,-12.000,180.866,69.500,-220.000,0.000,0.000
0.010,181.539,-12.000,181.539,67.300,-220.000,-0.000,0.000
0.010,182.190,-12.000,182.190,65.100,-220.000,0.000,0.000
0.010,182.819,-12.000,182.819,62.900,-220.000,-0.000,0.000
0.010,183.426,-12.000,183.426,60.700,-220.000,0.000,0.000
0.010,184.011,-12.000,184.011,58.500,-220.000,-0.000,0.000
0.010,184.574,-12.000,184.574,56.300,-220.000,0.000,0.000
0.010,185.115,-12.000,185.115,54.100,-220.000,-0.000,0.000
0.010,185.634,-12.000,185.634,51.900,-220.000,0.000,0.000
0.010,186.131,-12.000,186.131,49.700,-220.000,-0.000,0.000
0.010,186.606,-12.000,186.606,47.500,-220.000,0.000,0.000
0.010,187.059,-12.000,187.059,45.300,-220.000,0.000,0.000
0.010,187.490,-12.000,187.490,43.100,-220.000,0.000,0.000
0.010,187.899,-12.000,187.899,40.900,-220.000,0.000,0.000
0.010,188.286,-12.000,188.286,38.700,-220.000,-0.000,0.000
0.010,188.651,-12.000,188.651,36.500,-220.000,-0.000,0.000
0.010,188.994,-12.000,188.994,34.300,-220.000,0.000,0.000
0.010,189.315,-12.000,189.315,32.100,-220.000,-0.000,0.000
0.010,189.614,-12.000,189.614,29.900,-220.000,0.000,0.000
0.010,189.891,-12.000,189.891,27.700,-220.000,-0.000,0.000
0.010,190.146,-12.000,190.146,25.500,-220.000,0.000,0.000
0.010,190.379,-12.000,190.379,23.300,-220.000,0.000,0.000
0.010,190.590,-12.000,190.590,21.100,-220.000,0.000,0.000
0.010,190.779,-12.000,190.779,18.900,-220.000,-0.000,0.000
0.010,190.946,-12.000,190.946,16.700,-220.000,0.000,0.000
0.010,191.091,-12.000,191.091,14.500,-220.000,-0.000,0.000
0.010,191.214,-12.000,191.214,12.300,-220.000,0.000,0.000
0.010,191.315,-12.000,191.315,10.100,-220.000,-0.000,0.000
0.010,191.394,-12.000,191.394,7.900,-220.000,-0.000,0.000
0.010,191.451,-12.000,191.451,5.700,-220.000,0.000,0.000
0.010,191.486,-12.000,191.486,3.500,-220.000,-0.000,0.000
0.010,191.499,-12.000,191.499,1.300,-220.000,0.000,0.000
