0.010,7.057,59.953,0.011,2.174,217.442,21744.186,6.196
0.010,7.089,59.951,0.043,3.251,107.628,-10981.368,6.196
0.010,7.143,59.946,0.097,5.389,213.819,10619.125,6.196
0.010,7.217,59.939,0.172,7.484,209.543,-427.690,6.196
0.010,7.312,59.931,0.267,9.521,203.681,-586.130,6.196
0.010,7.427,59.921,0.382,11.485,196.358,-732.298,6.197
0.010,7.560,59.910,0.516,13.362,187.727,-863.173,6.197
0.010,7.711,59.897,0.667,15.142,177.966,-976.038,6.198
0.010,7.878,59.883,0.835,16.814,167.281,-1068.479,6.200
0.010,8.061,59.867,1.019,18.373,155.898,-1138.352,6.202
0.010,8.259,59.852,1.217,19.814,144.061,-1183.716,6.204
0.010,8.469,59.835,1.429,21.134,132.033,-1202.737,6.207
0.010,8.692,59.819,1.652,22.335,120.098,-1193.564,6.211
0.010,8.926,59.802,1.886,23.421,108.556,-1154.205,6.216
0.010,9.169,59.787,2.130,24.398,97.731,-1082.422,6.222
0.010,9.422,59.772,2.383,25.278,87.975,-975.663,6.229
0.010,9.682,59.759,2.644,26.075,79.664,-831.075,6.237
0.010,9.950,59.748,2.912,26.807,73.208,-645.642,6.247
0.010,10.225,59.740,3.187,27.497,69.043,-416.455,6.257
0.010,10.506,59.734,3.468,28.173,67.631,-141.173,6.269
0.010,10.795,59.732,3.757,28.868,69.445,181.345,6.282
0.010,11.091,59.734,4.053,29.617,74.947,550.250,0.013
0.010,11.396,59.740,4.358,30.463,84.566,961.859,0.029
0.010,11.710,59.752,4.672,31.450,98.654,1408.862,0.045
0.010,12.036,59.769,4.999,32.624,117.453,1879.818,0.062
0.010,12.375,59.794,5.339,34.035,141.044,2359.123,0.080
0.010,12.731,59.826,5.696,35.728,169.321,2827.669,0.099
0.010,13.107,59.866,6.074,37.747,201.963,3264.274,0.117
0.010,13.505,59.917,6.475,40.132,238.441,3647.779,0.135
0.010,13.929,59.978,6.904,42.912,278.036,3959.522,0.153
0.010,14.384,60.052,7.365,46.111,319.893,4185.659,0.170
0.010,14.874,60.140,7.863,49.742,363.080,4318.746,0.185
0.010,15.402,60.243,8.401,53.808,406.661,4358.074,0.199
0.010,15.973,60.362,8.984,58.306,449.746,4308.461,0.211
0.010,16.590,60.498,9.616,63.221,491.521,4177.509,0.221
0.010,17.258,60.651,10.301,68.534,531.237,3971.641,0.228
0.010,17.981,60.821,11.044,74.215,568.151,3691.381,0.233
0.010,18.761,61.007,11.846,80.229,601.415,3326.425,0.234
0.010,19.603,61.207,12.711,86.528,629.926,2851.084,0.232
0.010,20.510,61.418,13.642,93.050,652.134,2220.799,0.226
0.010,21.482,61.636,14.639,99.708,665.842,1370.802,0.216
0.010,22.523,61.857,15.703,106.388,668.028,218.555,0.202
0.010,23.631,62.075,16.832,112.936,654.750,-1327.802,0.185
0.010,24.791,62.280,18.010,117.761,482.515,-17223.470,0.165
0.010,25.982,62.465,19.215,120.500,273.934,-20858.060,0.143
0.010,27.194,62.624,20.437,122.291,179.011,-9492.299,0.119
0.010,28.417,62.755,21.667,122.967,67.673,-11133.794,0.094
0.010,29.636,62.855,22.891,122.383,-58.468,-12614.176,0.070
0.010,30.839,62.925,24.095,120.412,-197.051,-13858.260,0.047
0.010,32.007,62.969,25.265,116.955,-345.703,-14865.180,0.028
0.010,33.126,62.992,26.384,111.925,-502.999,-15729.652,0.013
0.010,34.179,62.999,27.436,105.231,-669.360,-16636.070,0.003
0.010,35.147,63.000,28.405,96.882,-834.907,-16554.697,0.000
0.010,36.082,63.000,29.340,93.500,-338.242,49666.467,0.000
0.010,37.017,63.000,30.275,93.500,-0.000,33824.228,0.000
0.010,37.952,63.000,31.210,93.500,-0.000,-0.000,0.000
0.010,38.887,63.000,32.145,93.500,0.000,0.000,0.000
0.010,39.822,63.000,33.080,93.500,0.000,-0.000,0.000
0.010,40.757,63.000,34.015,93.500,0.000,-0.000,0.000
0.010,41.692,63.000,34.950,93.500,-0.000,-0.000,0.000
0.010,42.627,63.000,35.885,93.500,-0.000,-0.000,0.000
0.010,43.562,63.000,36.820,93.500,0.000,0.000,0.000
0.010,44.497,63.000,37.755,93.500,-0.000,-0.000,0.000
0.010,45.432,63.000,38.690,93.500,0.000,0.000,0.000
0.010,46.367,63.000,39.625,93.500,-0.000,-0.000,0.000
0.010,47.302,63.000,40.560,93.500,0.000,0.000,0.000
0.010,48.237,63.000,41.495,93.500,0.000,0.000,0.000
0.010,49.172,63.000,42.430,93.500,0.000,-0.000,0.000
0.010,50.107,63.000,43.365,93.500,-0.000,-0.000,0.000
0.010,51.042,63.000,44.300,93.500,0.000,0.000,0.000
0.010,51.977,63.000,45.235,93.500,0.000,0.000,0.000
0.010,52.912,63.000,46.170,93.500,0.000,0.000,0.000
0.010,53.847,63.000,47.105,93.500,0.000,0.000,0.000
0.010,54.782,63.000,48.040,93.500,-0.000,-0.000,0.000
0.010,55.717,63.000,48.975,93.500,0.000,0.000,0.000
0.010,56.652,63.000,49.910,93.500,0.000,0.000,0.000
0.010,57.587,63.000,50.845,93.500,0.000,0.000,0.000
0.010,58.522,63.000,51.780,93.500,0.000,0.000,0.000
0.010,59.457,63.000,52.715,93.500,0.000,-0.000,0.000
0.010,60.392,63.000,53.650,93.500,-0.000,-0.000,0.000
0.010,61.327,63.000,54.585,93.500,0.000,0.000,0.000
0.010,62.262,63.000,55.520,93.500,0.000,-0.000,0.000
0.010,63.197,63.000,56.455,93.500,-0.000,-0.000,0.000
0.010,64.132,63.000,57.390,93.500,0.000,0.000,0.000
0.010,65.067,63.000,58.325,93.500,-0.000,-0.000,0.000
0.010,66.002,63.000,59.260,93.500,0.000,0.000,0.000
0.010,66.937,63.000,60.195,93.500,-0.000,-0.000,0.000
0.010,67.872,63.000,61.130,93.500,0.000,0.000,0.000
0.010,68.807,63.000,62.065,93.500,-0.000,-0.000,0.000
0.010,69.742,63.000,63.000,93.500,0.000,0.000,0.000
0.010,70.677,63.000,63.935,93.500,0.000,0.000,0.000
0.010,71.612,63.000,64.870,93.500,0.000,-0.000,0.000
0.010,72.547,63.000,65.805,93.500,-0.000,-0.000,0.000
0.010,73.482,63.000,66.740,93.500,0.000,0.000,0.000
0.010,74.417,63.000,67.675,93.500,0.000,0.000,0.000
0.010,75.352,63.000,68.610,93.500,-0.000,-0.000,0.000
0.010,76.287,63.000,69.545,93.500,0.000,0.000,0.000
0.010,77.222,63.000,70.480,93.500,0.000,0.000,0.000
0.010,78.157,63.000,71.415,93.500,0.000,-0.000,0.000
0.010,79.092,63.000,72.350,93.500,-0.000,-0.000,0.000
0.010,80.027,63.000,73.285,93.500,0.000,0.000,0.000
0.010,80.962,63.000,74.220,93.500,0.000,0.000,0.000
0.010,81.897,63.000,75.155,93.500,0.000,-0.000,0.000
0.010,82.832,63.000,76.090,93.500,-0.000,-0.000,0.000
0.010,83.767,63.000,77.025,93.500,0.000,0.000,0.000
0.010,84.702,63.000,77.960,93.500,0.000,-0.000,0.000
0.010,85.637,63.000,78.895,93.500,-0.000,-0.000,0.000
0.010,86.572,63.000,79.830,93.500,-0.000,-0.000,0.000
0.010,87.507,63.000,80.765,93.500,-0.000,0.000,0.000
0.010,88.442,63.000,81.700,93.500,0.000,0.000,0.000
0.010,89.377,63.000,82.635,93.500,0.000,0.000,0.000
0.010,90.312,63.000,83.570,93.496,-0.417,-41.700,0.000
0.010,91.247,63.000,84.504,93.441,-5.514,-509.675,0.000
0.010,92.181,63.000,85.438,93.378,-6.238,-72.387,0.000
0.010,93.114,63.000,86.371,93.326,-5.246,99.120,0.000
0.010,94.047,63.001,87.304,93.283,-4.273,97.355,0.000
0.010,94.979,63.001,88.237,93.250,-3.318,95.535,0.001
0.010,95.911,63.002,89.169,93.226,-2.381,93.675,0.001
0.010,96.844,63.003,90.101,93.212,-1.463,91.787,0.001
0.010,97.776,63.004,91.033,93.206,-0.564,89.880,0.001
0.010,98.708,63.006,91.965,93.209,0.316,87.966,0.002
0.010,99.640,63.007,92.897,93.221,1.176,86.054,0.002
0.010,100.572,63.009,93.830,93.241,2.018,84.153,0.002
0.010,101.505,63.011,94.763,93.269,2.840,82.272,0.002
0.010,102.438,63.013,95.696,93.306,3.645,80.418,0.002
0.010,103.372,63.016,96.629,93.350,4.431,78.599,0.003
0.010,104.306,63.018,97.563,93.402,5.199,76.821,0.003
0.010,105.240,63.021,98.498,93.462,5.950,75.089,0.003
0.010,106.175,63.023,99.433,93.528,6.684,73.409,0.003
0.010,107.111,63.026,100.369,93.602,7.402,71.786,0.003
0.010,108.048,63.028,101.306,93.683,8.104,70.223,0.002
0.010,108.986,63.030,102.244,93.771,8.791,68.724,0.002
0.010,109.925,63.032,103.182,93.866,9.464,67.293,0.002
0.010,110.864,63.034,104.122,93.967,10.123,65.931,0.002
0.010,111.805,63.035,105.063,94.075,10.770,64.640,0.001
0.010,112.747,63.036,106.005,94.189,11.404,63.423,0.000
0.010,113.690,63.036,106.948,94.309,12.027,62.280,6.283
0.010,114.634,63.035,107.892,94.436,12.639,61.211,6.282
0.010,115.580,63.034,108.838,94.568,13.241,60.216,6.281
0.010,116.527,63.031,109.785,94.706,13.834,59.296,6.280
0.010,117.476,63.028,110.733,94.851,14.418,58.449,6.279
0.010,118.426,63.024,111.683,95.001,14.995,57.673,6.278
0.010,119.377,63.018,112.635,95.156,15.565,56.968,6.277
0.010,120.330,63.011,113.588,95.317,16.128,56.330,6.275
0.010,121.285,63.002,114.543,95.484,16.686,55.757,6.273
0.010,122.242,62.992,115.499,95.657,17.238,55.245,6.272
0.010,123.200,62.980,116.458,95.835,17.786,54.792,6.270
0.010,124.160,62.966,117.418,96.018,18.330,54.391,6.268
0.010,125.122,62.950,118.380,96.207,18.870,54.041,6.265
0.010,126.086,62.932,119.344,96.401,19.408,53.731,6.263
0.010,127.052,62.911,120.310,96.600,19.942,53.461,6.260
0.010,128.019,62.887,121.278,96.805,20.475,53.220,6.258
0.010,128.989,62.861,122.248,97.015,21.005,53.003,6.255
0.010,129.961,62.832,123.221,97.230,21.533,52.800,6.251
0.010,130.935,62.799,124.195,97.451,22.059,52.604,6.248
0.010,131.911,62.763,125.172,97.677,22.583,52.407,6.245
0.010,132.889,62.724,126.151,97.908,23.105,52.194,6.241
0.010,133.870,62.680,127.132,98.144,23.624,51.957,6.237
0.010,134.853,62.633,128.116,98.385,24.141,51.683,6.233
0.010,135.837,62.582,129.103,98.632,24.655,51.360,6.229
0.010,136.825,62.526,130.091,98.884,25.164,50.973,6.224
0.010,137.814,62.465,131.083,99.140,25.669,50.506,6.220
0.010,138.806,62.400,132.077,99.402,26.169,49.944,6.215
0.010,139.800,62.329,133.073,99.669,26.662,49.270,6.210
0.010,140.797,62.253,134.073,99.940,27.146,48.465,6.204
0.010,141.796,62.171,135.075,100.216,27.621,47.509,6.199
0.010,142.797,62.083,136.080,100.497,28.085,46.385,6.193
0.010,143.800,61.989,137.088,100.782,28.536,45.066,6.187
0.010,144.806,61.888,138.099,101.072,28.971,43.534,6.180
0.010,145.814,61.781,139.112,101.366,29.389,41.764,6.174
0.010,146.824,61.667,140.129,101.664,29.786,39.733,6.167
0.010,147.836,61.545,141.149,101.965,30.160,37.414,6.160
0.010,148.851,61.416,142.171,102.271,30.508,34.787,6.153
0.010,149.867,61.278,143.197,102.579,30.826,31.824,6.145
0.010,150.886,61.133,144.226,102.890,31.111,28.499,6.137
0.010,151.906,60.979,145.258,103.203,31.359,24.792,6.129
0.010,152.929,60.816,146.293,103.519,31.566,20.678,6.121
0.010,153.953,60.643,147.331,103.836,31.727,16.135,6.112
0.010,154.978,60.462,148.373,104.155,31.839,11.146,6.103
0.010,156.005,60.270,149.418,104.474,31.896,5.693,6.094
0.010,157.034,60.068,150.466,104.793,31.893,-0.237,6.085
0.010,158.063,59.856,151.517,105.111,31.827,-6.651,6.075
0.010,159.094,59.633,152.571,105.428,31.691,-13.556,6.065
0.010,160.125,59.399,153.629,105.743,31.482,-20.946,6.055
0.010,161.157,59.154,154.689,106.055,31.194,-28.821,6.045
0.010,162.189,58.897,155.753,106.363,30.822,-37.157,6.034
0.010,163.221,58.628,156.819,106.667,30.363,-45.938,6.023
0.010,164.253,58.347,157.889,106.965,29.811,-55.129,6.012
0.010,165.285,58.053,158.962,107.256,29.165,-64.692,6.000
0.010,166.315,57.747,160.037,107.540,28.419,-74.577,5.988
0.010,167.345,57.428,161.115,107.816,27.572,-84.725,5.977
0.010,168.374,57.095,162.196,108.082,26.621,-95.068,5.964
0.010,169.400,56.749,163.279,108.338,25.566,-105.528,5.952
0.010,170.425,56.390,164.365,108.582,24.405,-116.020,5.939
0.010,171.447,56.017,165.453,108.813,23.141,-126.450,5.927
0.010,172.466,55.629,166.544,109.031,21.774,-136.718,5.914
0.010,173.482,55.228,167.636,109.234,20.306,-146.717,5.901
0.010,174.495,54.813,168.730,109.422,18.743,-156.340,5.887
0.010,175.503,54.384,169.826,109.593,17.088,-165.476,5.874
0.010,176.507,53.940,170.924,109.746,15.348,-174.016,5.860
0.010,177.506,53.482,172.022,109.881,13.530,-181.853,5.847
0.010,178.499,53.011,173.122,109.998,11.641,-188.886,5.833
0.010,179.487,52.525,174.223,110.095,9.691,-195.025,5.819
0.010,180.469,52.025,175.325,110.172,7.689,-200.183,5.805
0.010,181.444,51.511,176.427,110.228,5.646,-204.295,5.791
0.010,182.412,50.983,177.530,110.264,3.573,-207.302,5.777
0.010,183.373,50.442,178.633,110.279,1.481,-209.165,5.763
0.010,184.327,49.888,179.735,110.272,-0.618,-209.862,5.749
0.010,185.272,49.320,180.838,110.245,-2.711,-209.388,5.735
0.010,186.208,48.740,181.940,110.197,-4.789,-207.755,5.722
0.010,187.136,48.147,183.041,110.129,-6.839,-204.992,5.708
0.010,188.055,47.542,184.142,110.041,-8.850,-201.152,5.694
0.010,188.965,46.924,185.241,109.932,-10.813,-196.284,5.680
0.010,189.865,46.296,186.339,109.805,-12.718,-190.482,5.667
0.010,190.756,45.655,187.436,109.660,-14.556,-183.815,5.653
0.010,191.636,45.004,188.530,109.496,-16.320,-176.395,5.640
0.010,192.506,44.343,189.624,109.316,-18.003,-168.315,5.627
0.010,193.366,43.671,190.715,109.120,-19.600,-159.691,5.614
0.010,194.216,42.990,191.804,108.909,-21.107,-150.634,5.601
0.010,195.055,42.299,192.891,108.684,-22.519,-141.250,5.588
0.010,195.883,41.599,193.975,108.446,-23.836,-131.648,5.576
0.010,196.701,40.891,195.057,108.195,-25.055,-121.945,5.563
0.010,197.509,40.174,196.137,107.933,-26.177,-112.224,5.551
0.010,198.305,39.450,197.213,107.661,-27.203,-102.595,5.540
0.010,199.091,38.719,198.287,107.380,-28.134,-93.121,5.528
0.010,199.867,37.980,199.358,107.090,-28.973,-83.902,5.517
0.010,200.632,37.235,200.426,106.793,-29.723,-74.990,5.506
0.010,201.387,36.484,201.491,106.489,-30.388,-66.447,5.495
0.010,202.131,35.727,202.552,106.180,-30.971,-58.324,5.484
0.010,202.866,34.965,203.611,105.865,-31.478,-50.657,5.474
0.010,203.590,34.197,204.667,105.546,-31.912,-43.478,5.464
0.010,204.305,33.425,205.719,105.223,-32.281,-36.819,5.454
0.010,205.010,32.648,206.768,104.897,-32.587,-30.683,5.445
0.010,205.705,31.867,207.813,104.569,-32.838,-25.088,5.435
0.010,206.391,31.082,208.856,104.238,-33.039,-20.039,5.426
0.010,207.068,30.294,209.895,103.906,-33.194,-15.534,5.418
0.010,207.736,29.503,210.931,103.573,-33.310,-11.559,5.409
0.010,208.396,28.708,211.963,103.239,-33.391,-8.125,5.401
0.010,209.047,27.911,212.992,102.905,-33.443,-5.200,5.393
0.010,209.690,27.112,214.018,102.570,-33.471,-2.783,5.386
0.010,210.324,26.310,215.040,102.235,-33.479,-0.861,5.379
0.010,210.951,25.507,216.059,101.901,-33.473,0.589,5.372
0.010,211.571,24.702,217.075,101.566,-33.458,1.581,5.365
0.010,212.183,23.896,218.087,101.232,-33.436,2.123,5.358
0.010,212.781,23.097,219.086,99.849,-138.221,-10478.442,5.352
0.010,213.360,22.314,220.059,97.310,-253.924,-11570.371,5.347
0.010,213.919,21.550,221.005,94.670,-264.023,-1009.856,5.341
0.010,214.458,20.805,221.926,92.052,-261.822,220.131,5.336
0.010,214.979,20.077,222.820,89.455,-259.685,213.691,5.332
0.010,215.482,19.369,223.689,86.879,-257.612,207.278,5.327
0.010,215.967,18.679,224.532,84.323,-255.602,200.959,5.324
0.010,216.436,18.008,225.350,81.786,-253.655,194.771,5.320
0.010,216.887,17.357,226.143,79.269,-251.767,188.740,5.317
0.010,217.322,16.724,226.911,76.769,-249.938,182.891,5.313
0.010,217.741,16.111,227.654,74.287,-248.166,177.228,5.311
0.010,218.145,15.517,228.372,71.823,-246.449,171.749,5.308
0.010,218.534,14.942,229.066,69.375,-244.784,166.456,5.306
0.010,218.907,14.387,229.735,66.943,-243.171,161.333,5.304
0.010,219.266,13.851,230.380,64.527,-241.607,156.371,5.302
0.010,219.611,13.334,231.002,62.126,-240.092,151.549,5.300
0.010,219.942,12.837,231.599,59.740,-238.623,146.847,5.298
0.010,220.259,12.358,232.173,57.368,-237.201,142.251,5.297
0.010,220.562,11.899,232.723,55.010,-235.823,137.729,5.296
0.010,220.852,11.460,233.249,52.665,-234.491,133.266,5.295
0.010,221.128,11.039,233.753,50.333,-233.202,128.834,5.294
0.010,221.392,10.638,234.233,48.013,-231.958,124.415,5.293
0.010,221.642,10.255,234.690,45.706,-230.758,119.982,5.292
0.010,221.880,9.892,235.124,43.410,-229.603,115.520,5.291
0.010,222.105,9.548,235.535,41.125,-228.493,111.004,5.291
0.010,222.317,9.222,235.924,38.851,-227.429,106.419,5.290
0.010,222.517,8.916,236.290,36.587,-226.411,101.746,5.290
0.010,222.704,8.628,236.633,34.332,-225.442,96.973,5.290
0.010,222.879,8.359,236.954,32.087,-224.521,92.086,5.289
0.010,223.042,8.109,237.252,29.850,-223.650,87.076,5.289
0.010,223.192,7.877,237.529,27.622,-222.831,81.934,5.289
0.010,223.331,7.664,237.783,25.401,-222.064,76.655,5.289
0.010,223.457,7.470,238.014,23.188,-221.352,71.237,5.289
0.010,223.572,7.294,238.224,20.981,-220.695,65.678,5.289
0.010,223.674,7.137,238.412,18.780,-220.095,59.982,5.288
0.010,223.764,6.997,238.578,16.585,-219.554,54.152,5.288
0.010,223.843,6.877,238.722,14.394,-219.072,48.196,5.288
0.010,223.909,6.774,238.844,12.207,-218.650,42.122,5.288
0.010,223.964,6.690,238.944,10.024,-218.291,35.941,5.288
0.010,224.006,6.624,239.023,7.844,-217.994,29.666,5.288
0.010,224.037,6.577,239.079,5.667,-217.761,23.313,5.288
0.010,224.056,6.548,239.114,3.491,-217.592,16.895,5.288
0.010,224.063,6.537,239.127,1.316,-217.488,10.430,5.288
