0.010,4.965,36.045,0.011,2.174,217.442,21744.186,6.196
0.010,4.998,36.042,0.044,3.273,109.814,-10762.818,6.196
0.010,5.052,36.037,0.098,5.483,221.064,11125.061,6.196
0.010,5.129,36.030,0.176,7.737,225.341,427.690,6.196
0.010,5.229,36.022,0.276,10.049,231.202,586.129,6.196
0.010,5.353,36.011,0.401,12.434,238.525,732.297,6.197
0.010,5.502,35.998,0.550,14.905,247.157,863.171,6.197
0.010,5.676,35.983,0.724,17.475,256.918,976.034,6.198
0.010,5.877,35.966,0.926,20.151,267.602,1068.470,6.200
0.010,6.105,35.947,1.155,22.941,278.986,1138.336,6.202
0.010,6.363,35.926,1.414,25.849,290.822,1183.691,6.204
0.010,6.651,35.904,1.703,28.877,302.849,1202.699,6.207
0.010,6.970,35.881,2.023,32.025,314.785,1193.508,6.211
0.010,7.322,35.856,2.376,35.288,326.326,1154.129,6.216
0.010,7.708,35.831,2.762,38.660,337.149,1082.322,6.222
0.010,8.129,35.807,3.184,42.129,346.904,975.535,6.229
0.010,8.585,35.784,3.640,45.681,355.214,830.922,6.237
0.010,9.077,35.764,4.133,49.298,361.668,645.464,6.247
0.010,9.607,35.748,4.663,52.956,365.831,416.257,6.257
0.010,10.173,35.736,5.229,56.628,367.240,140.965,6.269
0.010,10.776,35.732,5.832,60.283,365.425,-181.547,6.282
0.010,11.415,35.736,6.471,63.882,359.921,-550.429,0.013
0.010,12.088,35.750,7.145,67.385,350.301,-961.991,0.029
0.010,12.795,35.776,7.852,70.747,336.212,-1408.921,0.045
0.010,13.533,35.816,8.591,73.921,317.414,-1879.778,0.062
0.010,14.300,35.871,9.360,76.859,293.824,-2358.962,0.080
0.010,15.092,35.942,10.155,79.515,265.550,-2827.374,0.099
0.010,15.906,36.030,10.974,81.844,232.912,-3263.840,0.117
0.010,16.737,36.135,11.812,83.808,196.440,-3647.221,0.135
0.010,17.582,36.258,12.665,85.377,156.851,-3958.872,0.153
0.010,18.436,36.397,13.531,86.527,115.001,-4184.966,0.170
0.010,19.295,36.551,14.403,87.245,71.821,-4318.073,0.185
0.010,20.154,36.718,15.278,87.528,28.246,-4357.497,0.199
0.010,21.009,36.897,16.152,87.379,-14.835,-4308.058,0.211
0.010,21.857,37.083,17.020,86.813,-56.608,-4177.359,0.221
0.010,22.694,37.275,17.879,85.850,-96.327,-3971.817,0.228
0.010,23.517,37.468,18.724,84.517,-133.246,-3691.943,0.233
0.010,24.323,37.660,19.553,82.852,-166.520,-3327.418,0.234
0.010,25.110,37.847,20.362,80.902,-195.045,-2852.524,0.232
0.010,25.877,38.025,21.149,78.729,-217.272,-2222.662,0.226
0.010,26.622,38.193,21.913,76.419,-231.002,-1373.000,0.216
0.010,27.347,38.347,22.654,74.087,-233.211,-220.906,0.202
0.010,28.052,38.486,23.373,71.887,-219.955,1325.604,0.185
0.010,28.734,38.607,24.065,69.236,-265.166,-4521.136,0.165
0.010,29.391,38.709,24.730,66.496,-274.010,-884.401,0.143
0.010,30.033,38.793,25.377,64.705,-179.066,9494.493,0.119
0.010,30.669,38.861,26.017,64.028,-67.695,11137.067,0.094
0.010,31.313,38.914,26.664,64.613,58.487,12618.159,0.070
0.010,31.978,38.953,27.329,66.584,197.110,13862.367,0.047
0.010,32.678,38.979,28.030,70.042,345.797,14868.655,0.028
0.010,33.429,38.993,28.781,75.073,503.113,15731.627,0.013
0.010,34.246,38.999,29.598,81.768,669.469,16635.591,0.003
0.010,35.147,39.000,30.499,90.118,834.976,16550.639,0.000
0.010,36.082,39.000,31.434,93.500,338.249,-49672.654,0.000
0.010,37.017,39.000,32.369,93.500,-0.000,-33824.900,0.000
0.010,37.952,39.000,33.304,93.500,-0.000,-0.000,0.000
0.010,38.887,39.000,34.239,93.500,0.000,0.000,0.000
0.010,39.822,39.000,35.174,93.500,0.000,-0.000,0.000
0.010,40.757,39.000,36.109,93.500,0.000,-0.000,0.000
0.010,41.692,39.000,37.044,93.500,-0.000,-0.000,0.000
0.010,42.627,39.000,37.979,93.500,-0.000,-0.000,0.000
0.010,43.562,39.000,38.914,93.500,0.000,0.000,0.000
0.010,44.497,39.000,39.849,93.500,-0.000,-0.000,0.000
0.010,45.432,39.000,40.784,93.500,0.000,0.000,0.000
0.010,46.367,39.000,41.719,93.500,-0.000,-0.000,0.000
0.010,47.302,39.000,42.654,93.500,0.000,0.000,0.000
0.010,48.237,39.000,43.589,93.500,0.000,0.000,0.000
0.010,49.172,39.000,44.524,93.500,0.000,-0.000,0.000
0.010,50.107,39.000,45.459,93.500,-0.000,-0.000,0.000
0.010,51.042,39.000,46.394,93.500,0.000,0.000,0.000
0.010,51.977,39.000,47.329,93.500,0.000,0.000,0.000
0.010,52.912,39.000,48.264,93.500,0.000,0.000,0.000
0.010,53.847,39.000,49.199,93.500,0.000,0.000,0.000
0.010,54.782,39.000,50.134,93.500,-0.000,-0.000,0.000
0.010,55.717,39.000,51.069,93.500,0.000,0.000,0.000
0.010,56.652,39.000,52.004,93.500,0.000,0.000,0.000
0.010,57.587,39.000,52.939,93.500,0.000,0.000,0.000
0.010,58.522,39.000,53.874,93.500,0.000,0.000,0.000
0.010,59.457,39.000,54.809,93.500,0.000,-0.000,0.000
0.010,60.392,39.000,55.744,93.500,-0.000,-0.000,0.000
0.010,61.327,39.000,56.679,93.500,0.000,0.000,0.000
0.010,62.262,39.000,57.614,93.500,0.000,-0.000,0.000
0.010,63.197,39.000,58.549,93.500,-0.000,-0.000,0.000
0.010,64.132,39.000,59.484,93.500,0.000,0.000,0.000
0.010,65.067,39.000,60.419,93.500,-0.000,-0.000,0.000
0.010,66.002,39.000,61.354,93.500,0.000,0.000,0.000
0.010,66.937,39.000,62.289,93.500,-0.000,-0.000,0.000
0.010,67.872,39.000,63.224,93.500,0.000,0.000,0.000
0.010,68.807,39.000,64.159,93.500,-0.000,-0.000,0.000
0.010,69.742,39.000,65.094,93.500,0.000,0.000,0.000
0.010,70.677,39.000,66.029,93.500,0.000,0.000,0.000
0.010,71.612,39.000,66.964,93.500,0.000,-0.000,0.000
0.010,72.547,39.000,67.899,93.500,-0.000,-0.000,0.000
0.010,73.482,39.000,68.834,93.500,0.000,0.000,0.000
0.010,74.417,39.000,69.769,93.500,0.000,0.000,0.000
0.010,75.352,39.000,70.704,93.500,-0.000,-0.000,0.000
0.010,76.287,39.000,71.639,93.500,0.000,0.000,0.000
0.010,77.222,39.000,72.574,93.500,0.000,0.000,0.000
0.010,78.157,39.000,73.509,93.500,0.000,-0.000,0.000
0.010,79.092,39.000,74.444,93.500,-0.000,-0.000,0.000
0.010,80.027,39.000,75.379,93.500,0.000,0.000,0.000
0.010,80.962,39.000,76.314,93.500,0.000,0.000,0.000
0.010,81.897,39.000,77.249,93.500,0.000,-0.000,0.000
0.010,82.832,39.000,78.184,93.500,-0.000,-0.000,0.000
0.010,83.767,39.000,79.119,93.500,0.000,0.000,0.000
0.010,84.702,39.000,80.054,93.500,0.000,-0.000,0.000
0.010,85.637,39.000,80.989,93.500,-0.000,-0.000,0.000
0.010,86.572,39.000,81.924,93.500,-0.000,-0.000,0.000
0.010,87.507,39.000,82.859,93.500,-0.000,0.000,0.000
0.010,88.442,39.000,83.794,93.500,0.000,0.000,0.000
0.010,89.377,39.000,84.729,93.500,0.000,0.000,0.000
0.010,90.312,39.000,85.664,93.504,0.417,41.700,0.000
0.010,91.248,39.000,86.600,93.559,5.514,509.675,0.000
0.010,92.184,39.000,87.536,93.622,6.238,72.387,0.000
0.010,93.121,39.000,88.473,93.674,5.246,-99.121,0.000
0.010,94.058,39.001,89.410,93.717,4.273,-97.355,0.000
0.010,94.996,39.001,90.348,93.750,3.318,-95.535,0.001
0.010,95.933,39.002,91.285,93.774,2.381,-93.675,0.001
0.010,96.871,39.003,92.223,93.788,1.463,-91.786,0.001
0.010,97.809,39.004,93.161,93.794,0.564,-89.880,0.001
0.010,98.747,39.006,94.099,93.791,-0.316,-87.965,0.002
0.010,99.685,39.007,95.037,93.779,-1.176,-86.053,0.002
0.010,100.623,39.009,95.975,93.759,-2.018,-84.153,0.002
0.010,101.560,39.011,96.912,93.731,-2.840,-82.272,0.002
0.010,102.497,39.013,97.849,93.694,-3.645,-80.418,0.002
0.010,103.433,39.016,98.785,93.650,-4.431,-78.599,0.003
0.010,104.369,39.018,99.721,93.598,-5.199,-76.821,0.003
0.010,105.305,39.021,100.657,93.538,-5.950,-75.089,0.003
0.010,106.239,39.023,101.591,93.472,-6.684,-73.410,0.003
0.010,107.173,39.026,102.525,93.398,-7.402,-71.786,0.003
0.010,108.106,39.028,103.459,93.317,-8.104,-70.224,0.002
0.010,109.039,39.030,104.391,93.229,-8.791,-68.725,0.002
0.010,109.970,39.032,105.322,93.134,-9.464,-67.294,0.002
0.010,110.900,39.034,106.252,93.033,-10.123,-65.932,0.002
0.010,111.830,39.035,107.182,92.925,-10.770,-64.642,0.001
0.010,112.758,39.036,108.110,92.811,-11.404,-63.425,0.000
0.010,113.685,39.036,109.037,92.691,-12.027,-62.282,6.283
0.010,114.610,39.035,109.962,92.564,-12.639,-61.213,6.282
0.010,115.535,39.034,110.887,92.432,-13.241,-60.219,6.281
0.010,116.458,39.032,111.810,92.294,-13.834,-59.299,6.280
0.010,117.379,39.028,112.731,92.149,-14.419,-58.452,6.279
0.010,118.299,39.024,113.651,91.999,-14.995,-57.676,6.278
0.010,119.217,39.019,114.570,91.844,-15.565,-56.971,6.277
0.010,120.134,39.012,115.486,91.683,-16.128,-56.334,6.275
0.010,121.049,39.004,116.402,91.516,-16.686,-55.761,6.273
0.010,121.963,38.994,117.315,91.343,-17.239,-55.250,6.272
0.010,122.874,38.982,118.227,91.165,-17.787,-54.796,6.270
0.010,123.784,38.969,119.136,90.982,-18.330,-54.397,6.268
0.010,124.692,38.954,120.044,90.793,-18.871,-54.045,6.265
0.010,125.598,38.937,120.950,90.599,-19.408,-53.738,6.263
0.010,126.501,38.917,121.854,90.400,-19.943,-53.466,6.260
0.010,127.403,38.895,122.756,90.195,-20.475,-53.226,6.258
0.010,128.303,38.871,123.656,89.985,-21.005,-53.009,6.255
0.010,129.200,38.844,124.554,89.770,-21.533,-52.808,6.251
0.010,130.095,38.814,125.449,89.549,-22.060,-52.613,6.248
0.010,130.988,38.781,126.343,89.323,-22.584,-52.413,6.245
0.010,131.878,38.745,127.234,89.092,-23.106,-52.202,6.241
0.010,132.765,38.706,128.122,88.856,-23.625,-51.966,6.237
0.010,133.651,38.663,129.008,88.615,-24.142,-51.692,6.233
0.010,134.533,38.617,129.892,88.368,-24.656,-51.369,6.229
0.010,135.413,38.567,130.773,88.116,-25.166,-50.982,6.224
0.010,136.290,38.514,131.652,87.860,-25.671,-50.516,6.220
0.010,137.164,38.456,132.528,87.598,-26.170,-49.955,6.215
0.010,138.035,38.394,133.401,87.331,-26.663,-49.280,6.210
0.010,138.903,38.328,134.272,87.060,-27.148,-48.476,6.204
0.010,139.768,38.257,135.139,86.784,-27.623,-47.522,6.199
0.010,140.630,38.181,136.004,86.503,-28.087,-46.395,6.193
0.010,141.488,38.101,136.867,86.217,-28.538,-45.079,6.187
0.010,142.343,38.015,137.726,85.928,-28.973,-43.546,6.180
0.010,143.195,37.925,138.582,85.634,-29.391,-41.777,6.174
0.010,144.043,37.829,139.436,85.336,-29.789,-39.745,6.167
0.010,144.887,37.727,140.286,85.034,-30.163,-37.429,6.160
0.010,145.727,37.620,141.133,84.729,-30.511,-34.800,6.153
0.010,146.564,37.507,141.977,84.421,-30.829,-31.836,6.145
0.010,147.397,37.388,142.818,84.110,-31.114,-28.513,6.137
0.010,148.225,37.263,143.656,83.796,-31.363,-24.805,6.129
0.010,149.050,37.131,144.491,83.480,-31.569,-20.690,6.121
0.010,149.870,36.993,145.323,83.163,-31.731,-16.148,6.112
0.010,150.685,36.849,146.151,82.845,-31.842,-11.158,6.103
0.010,151.497,36.697,146.977,82.526,-31.900,-5.705,6.094
0.010,152.303,36.539,147.799,82.207,-31.897,0.225,6.085
0.010,153.105,36.374,148.618,81.888,-31.831,6.641,6.075
0.010,153.903,36.201,149.433,81.571,-31.695,13.546,6.065
0.010,154.695,36.022,150.246,81.256,-31.486,20.940,6.055
0.010,155.483,35.834,151.055,80.944,-31.198,28.812,6.045
0.010,156.265,35.640,151.862,80.636,-30.826,37.153,6.034
0.010,157.042,35.437,152.665,80.333,-30.367,45.934,6.023
0.010,157.815,35.227,153.465,80.034,-29.816,55.127,6.012
0.010,158.582,35.008,154.263,79.743,-29.169,64.692,6.000
0.010,159.343,34.782,155.057,79.458,-28.423,74.579,5.988
0.010,160.100,34.548,155.849,79.183,-27.576,84.729,5.977
0.010,160.850,34.305,156.638,78.916,-26.625,95.074,5.964
0.010,161.596,34.054,157.425,78.661,-25.570,105.538,5.952
0.010,162.336,33.794,158.209,78.417,-24.409,116.032,5.939
0.010,163.070,33.526,158.991,78.185,-23.145,126.465,5.927
0.010,163.799,33.249,159.771,77.967,-21.777,136.734,5.914
0.010,164.522,32.963,160.548,77.764,-20.310,146.737,5.901
0.010,165.240,32.669,161.324,77.577,-18.746,156.362,5.887
0.010,165.952,32.366,162.098,77.406,-17.091,165.501,5.874
0.010,166.659,32.054,162.871,77.252,-15.351,174.043,5.860
0.010,167.360,31.732,163.642,77.117,-13.532,181.882,5.847
0.010,168.056,31.402,164.412,77.001,-11.643,188.919,5.833
0.010,168.746,31.063,165.181,76.904,-9.692,195.058,5.819
0.010,169.430,30.714,165.949,76.827,-7.690,200.219,5.805
0.010,170.110,30.356,166.717,76.770,-5.647,204.331,5.791
0.010,170.783,29.989,167.484,76.735,-3.573,207.339,5.777
0.010,171.452,29.613,168.251,76.720,-1.481,209.203,5.763
0.010,172.115,29.227,169.019,76.726,0.618,209.900,5.749
0.010,172.773,28.832,169.786,76.753,2.712,209.426,5.735
0.010,173.426,28.427,170.554,76.801,4.790,207.792,5.722
0.010,174.074,28.013,171.323,76.869,6.840,205.030,5.708
0.010,174.716,27.590,172.092,76.958,8.852,201.184,5.694
0.010,175.354,27.157,172.863,77.066,10.815,196.322,5.680
0.010,175.987,26.715,173.635,77.193,12.720,190.510,5.667
0.010,176.615,26.264,174.408,77.339,14.559,183.848,5.653
0.010,177.238,25.803,175.183,77.502,16.323,176.421,5.640
0.010,177.856,25.333,175.960,77.682,18.006,168.342,5.627
0.010,178.470,24.853,176.739,77.878,19.604,159.715,5.614
0.010,179.079,24.365,177.520,78.089,21.110,150.652,5.601
0.010,179.684,23.867,178.303,78.315,22.523,141.267,5.588
0.010,180.284,23.360,179.089,78.553,23.839,131.669,5.576
0.010,180.880,22.844,179.877,78.804,25.059,121.956,5.563
0.010,181.471,22.319,180.667,79.065,26.181,112.238,5.551
0.010,182.058,21.786,181.461,79.337,27.207,102.597,5.540
0.010,182.641,21.243,182.257,79.619,28.139,93.132,5.528
0.010,183.220,20.692,183.056,79.909,28.978,83.904,5.517
0.010,183.794,20.133,183.858,80.206,29.728,74.991,5.506
0.010,184.365,19.565,184.663,80.510,30.392,66.447,5.495
0.010,184.932,18.989,185.471,80.820,30.975,58.320,5.484
0.010,185.495,18.404,186.283,81.134,31.482,50.653,5.474
0.010,186.054,17.812,187.097,81.454,31.917,43.477,5.464
0.010,186.609,17.212,187.915,81.776,32.285,36.809,5.454
0.010,187.161,16.604,188.736,82.102,32.591,30.676,5.445
0.010,187.709,15.988,189.560,82.431,32.842,25.081,5.435
0.010,188.254,15.365,190.388,82.761,33.043,20.030,5.426
0.010,188.795,14.735,191.219,83.093,33.198,15.520,5.418
0.010,189.333,14.097,192.053,83.426,33.313,11.554,5.409
0.010,189.868,13.453,192.891,83.760,33.394,8.109,5.401
0.010,190.400,12.802,193.732,84.095,33.446,5.190,5.393
0.010,190.929,12.144,194.576,84.429,33.474,2.775,5.386
0.010,191.456,11.479,195.424,84.764,33.482,0.847,5.379
0.010,191.979,10.808,196.275,85.099,33.476,-0.602,5.372
0.010,192.500,10.131,197.129,85.434,33.461,-1.591,5.365
0.010,193.019,9.448,197.987,85.768,33.439,-2.140,5.358
0.010,193.529,8.766,198.839,85.205,-56.340,-8977.953,5.352
0.010,194.027,8.094,199.675,83.624,-158.078,-10173.767,5.347
0.010,194.510,7.432,200.494,81.915,-170.857,-1277.890,5.341
0.010,194.980,6.783,201.296,80.185,-173.059,-220.186,5.336
0.010,195.437,6.145,202.080,78.433,-175.196,-213.733,5.332
0.010,195.881,5.520,202.847,76.660,-177.269,-207.320,5.327
0.010,196.312,4.908,203.595,74.867,-179.279,-200.992,5.324
0.010,196.730,4.309,204.326,73.055,-181.227,-194.799,5.320
0.010,197.135,3.723,205.038,71.224,-183.115,-188.769,5.317
0.010,197.529,3.152,205.732,69.374,-184.944,-182.913,5.313
0.010,197.910,2.594,206.407,67.507,-186.717,-177.246,5.311
0.010,198.278,2.052,207.063,65.623,-188.434,-171.768,5.308
0.010,198.635,1.524,207.700,63.722,-190.099,-166.470,5.306
0.010,198.980,1.011,208.319,61.805,-191.712,-161.347,5.304
0.010,199.314,0.514,208.917,59.872,-193.276,-156.381,5.302
0.010,199.635,0.032,209.497,57.924,-194.792,-151.557,5.300
0.010,199.945,-0.434,210.056,55.961,-196.260,-146.858,5.298
0.010,200.243,-0.884,210.596,53.985,-197.683,-142.255,5.297
0.010,200.530,-1.318,211.116,51.994,-199.060,-137.735,5.296
0.010,200.805,-1.736,211.616,49.990,-200.393,-133.270,5.295
0.010,201.068,-2.136,212.096,47.973,-201.681,-128.839,5.294
0.010,201.320,-2.521,212.555,45.944,-202.926,-124.417,5.293
0.010,201.561,-2.888,212.994,43.903,-204.125,-119.986,5.292
0.010,201.790,-3.238,213.413,41.850,-205.281,-115.521,5.291
0.010,202.007,-3.571,213.810,39.786,-206.391,-111.006,5.291
0.010,202.214,-3.887,214.187,37.712,-207.455,-106.420,5.290
0.010,202.408,-4.186,214.544,35.627,-208.472,-101.747,5.290
0.010,202.591,-4.466,214.879,33.532,-209.442,-96.974,5.290
0.010,202.763,-4.730,215.193,31.429,-210.363,-92.087,5.289
0.010,202.922,-4.976,215.487,29.316,-211.234,-87.076,5.289
0.010,203.071,-5.204,215.758,27.196,-212.053,-81.934,5.289
0.010,203.207,-5.414,216.009,25.068,-212.820,-76.655,5.289
0.010,203.332,-5.606,216.238,22.932,-213.532,-71.237,5.289
0.010,203.445,-5.780,216.446,20.790,-214.189,-65.679,5.289
0.010,203.547,-5.937,216.633,18.643,-214.789,-59.982,5.288
0.010,203.637,-6.075,216.798,16.489,-215.330,-54.152,5.288
0.010,203.715,-6.195,216.941,14.331,-215.812,-48.196,5.288
0.010,203.781,-6.297,217.063,12.169,-216.233,-42.122,5.288
0.010,203.836,-6.381,217.163,10.003,-216.593,-35.941,5.288
0.010,203.878,-6.447,217.241,7.834,-216.889,-29.667,5.288
0.010,203.909,-6.494,217.298,5.663,-217.122,-23.313,5.288
0.010,203.928,-6.524,217.333,3.490,-217.291,-16.895,5.288
0.010,203.935,-6.535,217.346,1.316,-217.396,-10.430,5.288
