0.010,209.895,-11.276,227.272,-1.191,-220.029,-7.091,5.934
0.010,209.884,-11.272,227.261,-3.391,-220.100,-11.608,5.934
0.010,209.852,-11.260,227.227,-5.592,-220.216,-16.001,5.934
0.010,209.800,-11.241,227.171,-7.794,-220.376,-20.224,5.934
0.010,209.726,-11.215,227.093,-9.998,-220.578,-24.227,5.934
0.010,209.633,-11.181,226.993,-12.204,-220.821,-27.965,5.934
0.010,209.518,-11.139,226.871,-14.412,-221.100,-31.392,5.934
0.010,209.382,-11.089,226.727,-16.623,-221.414,-34.463,5.934
0.010,209.226,-11.033,226.560,-18.837,-221.759,-37.136,5.934
0.010,209.049,-10.968,226.372,-21.055,-222.130,-39.368,5.934
0.010,208.851,-10.896,226.162,-23.276,-222.524,-41.119,5.934
0.010,208.633,-10.816,225.929,-25.501,-222.935,-42.350,5.934
0.010,208.393,-10.729,225.674,-27.730,-223.359,-43.027,5.934
0.010,208.133,-10.634,225.396,-29.964,-223.789,-43.116,5.934
0.010,207.851,-10.532,225.097,-32.202,-224.220,-42.584,5.934
0.010,207.548,-10.421,224.775,-34.444,-224.646,-41.404,5.933
0.010,207.225,-10.303,224.430,-36.691,-225.060,-39.551,5.933
0.010,206.880,-10.177,224.063,-38.941,-225.455,-37.002,5.933
0.010,206.515,-10.044,223.674,-41.196,-225.825,-33.740,5.933
0.010,206.128,-9.902,223.262,-43.454,-226.163,-29.749,5.932
0.010,205.720,-9.753,222.828,-45.716,-226.460,-25.018,5.932
0.010,205.290,-9.595,222.370,-47.980,-226.711,-19.541,5.931
0.010,204.840,-9.430,221.891,-50.247,-226.906,-13.316,5.931
0.010,204.368,-9.256,221.388,-52.516,-227.039,-6.344,5.930
0.010,203.876,-9.075,220.863,-54.787,-227.103,1.366,5.930
0.010,203.362,-8.885,220.315,-57.058,-227.089,9.803,5.929
0.010,202.827,-8.687,219.744,-59.329,-226.991,18.951,5.928
0.010,202.270,-8.481,219.151,-61.599,-226.801,28.785,5.928
0.010,201.693,-8.266,218.535,-63.867,-226.513,39.280,5.927
0.010,201.095,-8.043,217.897,-66.132,-226.121,50.403,5.926
0.010,200.475,-7.811,217.235,-68.393,-225.617,62.115,5.925
0.010,199.835,-7.571,216.551,-70.649,-224.996,535.762,5.924
0.010,199.173,-7.322,215.845,-72.899,-219.638,11286.499,5.923
0.010,198.491,-7.065,215.116,-75.095,-106.773,10826.539,5.922
0.010,197.789,-6.799,214.365,-76.163,1.492,84.057,5.921
0.010,197.077,-6.529,213.603,-76.148,2.333,81.610,5.920
0.010,196.366,-6.257,212.842,-76.125,3.149,79.173,5.918
0.010,195.655,-5.986,212.080,-76.093,3.941,76.750,5.917
0.010,194.944,-5.713,211.320,-76.054,4.708,74.341,5.916
0.010,194.234,-5.440,210.559,-76.007,5.452,71.951,5.915
0.010,193.525,-5.166,209.799,-75.952,6.171,69.579,5.914
0.010,192.817,-4.892,209.039,-75.891,6.867,67.229,5.913
0.010,192.110,-4.617,208.281,-75.822,7.539,64.901,5.912
0.010,191.403,-4.342,207.522,-75.747,8.188,62.596,5.911
0.010,190.697,-4.066,206.765,-75.665,8.814,60.316,5.911
0.010,189.993,-3.791,206.008,-75.577,9.418,58.061,5.910
0.010,189.289,-3.515,205.252,-75.482,9.998,55.832,5.909
0.010,188.587,-3.239,204.498,-75.383,10.556,53.628,5.909
0.010,187.885,-2.963,203.744,-75.277,11.093,51.449,5.908
0.010,187.185,-2.687,202.991,-75.166,11.607,49.295,5.908
0.010,186.485,-2.412,202.239,-75.050,12.100,47.165,5.908
0.010,185.787,-2.136,201.489,-74.929,12.572,45.057,5.907
0.010,185.090,-1.861,200.740,-74.803,13.022,42.971,5.907
0.010,184.394,-1.587,199.992,-74.673,13.452,40.905,5.907
0.010,183.700,-1.312,199.245,-74.538,13.861,38.856,5.907
0.010,183.006,-1.039,198.499,-74.400,14.250,36.822,5.908
0.010,182.314,-0.766,197.755,-74.257,14.618,34.800,5.908
0.010,181.623,-0.494,197.013,-74.111,14.966,32.789,5.908
0.010,180.934,-0.223,196.272,-73.962,15.294,30.784,5.909
0.010,180.245,0.047,195.532,-73.809,15.602,28.783,5.910
0.010,179.558,0.316,194.794,-73.653,15.889,26.782,5.910
0.010,178.872,0.584,194.057,-73.494,16.157,24.777,5.911
0.010,178.187,0.851,193.323,-73.332,16.405,22.765,5.912
0.010,177.503,1.116,192.589,-73.168,16.633,20.742,5.914
0.010,176.821,1.380,191.858,-73.002,16.840,18.704,5.915
0.010,176.139,1.642,191.128,-72.833,17.027,16.646,5.917
0.010,175.459,1.903,190.399,-72.663,17.194,14.566,5.918
0.010,174.780,2.161,189.673,-72.491,17.339,12.458,5.920
0.010,174.102,2.418,188.948,-72.318,17.464,10.319,5.922
0.010,173.426,2.673,188.224,-72.143,17.567,8.145,5.924
0.010,172.750,2.926,187.503,-71.967,17.649,5.932,5.926
0.010,172.075,3.177,186.783,-71.791,17.708,3.678,5.929
0.010,171.402,3.425,186.065,-71.614,17.745,1.377,5.931
0.010,170.729,3.671,185.349,-71.436,17.758,-0.972,5.934
0.010,170.058,3.915,184.635,-71.259,17.749,-3.372,5.937
0.010,169.387,4.156,183.922,-71.081,17.715,-5.826,5.939
0.010,168.718,4.395,183.212,-70.904,17.657,-8.335,5.943
0.010,168.049,4.630,182.503,-70.728,17.573,-10.901,5.946
0.010,167.381,4.863,181.795,-70.552,17.464,-13.525,5.949
0.010,166.714,5.094,181.090,-70.377,17.329,-16.207,5.953
0.010,166.048,5.321,180.386,-70.204,17.167,-18.947,5.956
0.010,165.383,5.545,179.684,-70.032,16.978,-21.744,5.960
0.010,164.718,5.766,178.984,-69.862,16.760,-24.596,5.964
0.010,164.054,5.983,178.285,-69.695,16.514,-27.501,5.968
0.010,163.391,6.198,177.588,-69.530,16.239,-30.456,5.973
0.010,162.729,6.409,176.893,-69.367,15.935,-33.457,5.977
0.010,162.067,6.616,176.199,-69.208,15.600,-36.499,5.982
0.010,161.406,6.820,175.507,-69.052,15.235,-39.577,5.986
0.010,160.745,7.021,174.816,-68.900,14.839,-42.684,5.991
0.010,160.084,7.218,174.127,-68.751,14.412,-45.814,5.996
0.010,159.425,7.411,173.440,-68.607,13.954,-48.959,6.001
0.010,158.765,7.600,172.754,-68.468,13.465,-52.109,6.006
0.010,158.106,7.786,172.069,-68.333,12.944,-55.257,6.011
0.010,157.447,7.968,171.386,-68.204,12.391,-58.393,6.017
0.010,156.789,8.145,170.704,-68.080,11.807,-61.506,6.022
0.010,156.131,8.319,170.023,-67.962,11.192,-64.585,6.028
0.010,155.473,8.489,169.343,-67.850,10.546,-67.620,6.034
0.010,154.815,8.655,168.665,-67.744,9.870,-70.599,6.039
0.010,154.157,8.816,167.987,-67.645,9.164,-73.512,6.045
0.010,153.499,8.974,167.311,-67.554,8.429,-76.347,6.051
0.010,152.841,9.127,166.635,-67.470,7.665,-79.094,6.057
0.010,152.183,9.276,165.961,-67.393,6.874,-81.741,6.063
0.010,151.525,9.421,165.287,-67.324,6.057,-84.278,6.070
0.010,150.867,9.562,164.614,-67.264,5.214,-86.697,6.076
0.010,150.208,9.698,163.941,-67.211,4.347,-88.988,6.082
0.010,149.549,9.831,163.269,-67.168,3.457,-91.144,6.088
0.010,148.890,9.959,162.597,-67.133,2.546,-93.158,6.095
0.010,148.230,10.082,161.926,-67.108,1.614,-95.025,6.101
0.010,147.569,10.202,161.255,-67.092,0.664,-96.741,6.108
0.010,146.908,10.317,160.584,-67.085,-0.303,-98.302,6.114
0.010,146.247,10.428,159.913,-67.088,-1.286,-99.709,6.120
0.010,145.584,10.534,159.242,-67.101,-2.283,-100.961,6.127
0.010,144.921,10.637,158.571,-67.124,-3.293,-102.060,6.133
0.010,144.257,10.735,157.900,-67.157,-4.314,-103.011,6.140
0.010,143.592,10.829,157.228,-67.200,-5.344,-103.819,6.146
0.010,142.926,10.919,156.556,-67.253,-6.382,-104.491,6.152
0.010,142.259,11.004,155.884,-67.317,-7.427,-105.035,6.159
0.010,141.591,11.086,155.211,-67.391,-8.477,-105.463,6.165
0.010,140.922,11.163,154.537,-67.476,-9.532,-105.787,6.171
0.010,140.251,11.237,153.862,-67.572,-10.590,-106.018,6.177
0.010,139.579,11.306,153.186,-67.677,-11.650,-106.174,6.183
0.010,138.905,11.372,152.509,-67.794,-12.712,-106.269,6.189
0.010,138.230,11.434,151.831,-67.921,-13.774,-106.322,6.195
0.010,137.553,11.492,151.152,-68.059,-14.837,-106.349,6.201
0.010,136.875,11.546,150.472,-68.207,-15.901,-106.372,6.206
0.010,136.195,11.596,149.790,-68.366,-16.965,-106.410,6.212
0.010,135.513,11.643,149.106,-68.536,-18.029,-106.483,6.217
0.010,134.829,11.687,148.421,-68.716,-19.094,-106.614,6.222
0.010,134.143,11.727,147.733,-68.907,-20.160,-106.825,6.227
0.010,133.455,11.764,147.044,-69.109,-21.228,-107.136,6.232
0.010,132.764,11.797,146.353,-69.321,-22.299,-107.573,6.237
0.010,132.072,11.828,145.660,-69.544,-23.375,-108.157,6.242
0.010,131.377,11.855,144.965,-69.778,-24.457,-108.912,6.246
0.010,130.679,11.879,144.267,-70.022,-25.546,-109.860,6.250
0.010,129.980,11.901,143.567,-70.278,-26.644,-111.025,6.254
0.010,129.277,11.920,142.864,-70.544,-27.755,-112.430,6.258
0.010,128.572,11.937,142.158,-70.822,-28.879,-114.097,6.261
0.010,127.864,11.951,141.450,-71.110,-30.020,-116.051,6.265
0.010,127.153,11.963,140.739,-71.411,-31.180,-118.313,6.268
0.010,126.439,11.973,140.025,-71.722,-32.364,-120.906,6.271
0.010,125.722,11.981,139.308,-72.046,-33.573,-123.851,6.273
0.010,125.001,11.987,138.587,-72.382,-34.811,-127.170,6.276
0.010,124.277,11.992,137.863,-72.730,-36.083,-130.883,6.278
0.010,123.550,11.995,137.136,-73.091,-37.392,-135.012,6.279
0.010,122.819,11.998,136.405,-73.465,-38.742,-139.574,6.281
0.010,122.084,11.999,135.671,-73.852,-40.138,-65.978,6.282
0.010,121.346,12.000,134.932,-74.253,-40.797,2694.445,6.283
0.010,120.603,12.000,134.190,-74.661,-13.853,1385.285,6.283
0.010,119.857,12.000,133.443,-74.800,-0.000,0.000,0.000
0.010,119.109,12.000,132.695,-74.800,0.000,-0.000,0.000
0.010,118.361,12.000,131.947,-74.800,0.000,0.000,0.000
0.010,117.613,12.000,131.199,-74.800,0.000,-0.000,0.000
0.010,116.865,12.000,130.451,-74.800,0.000,-0.000,0.000
0.010,116.117,12.000,129.703,-74.800,-0.000,0.000,0.000
0.010,115.369,12.000,128.955,-74.800,0.000,0.000,0.000
0.010,114.621,12.000,128.207,-74.800,0.000,-0.000,0.000
0.010,113.873,12.000,127.459,-74.800,0.000,-0.000,0.000
0.010,113.125,12.000,126.711,-74.800,-0.000,0.000,0.000
0.010,112.377,12.000,125.963,-74.800,0.000,-0.000,0.000
0.010,111.629,12.000,125.215,-74.800,0.000,-0.000,0.000
0.010,110.881,12.000,124.467,-74.800,-0.000,0.000,0.000
0.010,110.133,12.000,123.719,-74.800,0.000,-0.000,0.000
0.010,109.385,12.000,122.971,-74.800,-0.000,0.000,0.000
0.010,108.637,12.000,122.223,-74.800,0.000,-0.000,0.000
0.010,107.889,12.000,121.475,-74.800,-0.000,0.000,0.000
0.010,107.141,12.000,120.727,-74.800,0.000,0.000,0.000
0.010,106.393,12.000,119.979,-74.800,0.000,-0.000,0.000
0.010,105.645,12.000,119.231,-74.800,-0.000,0.000,0.000
0.010,104.897,12.000,118.483,-74.800,0.000,0.000,0.000
0.010,104.149,12.000,117.735,-74.800,0.000,0.000,0.000
0.010,103.401,12.000,116.987,-74.800,0.000,-0.000,0.000
0.010,102.653,12.000,116.239,-74.800,-0.000,0.000,0.000
0.010,101.905,12.000,115.491,-74.800,0.000,-0.000,0.000
0.010,101.157,12.000,114.743,-74.800,-0.000,0.000,0.000
0.010,100.409,12.000,113.995,-74.800,0.000,-0.000,0.000
0.010,99.661,12.000,113.247,-74.800,0.000,-0.000,0.000
0.010,98.913,12.000,112.499,-74.800,-0.000,0.000,0.000
0.010,98.165,12.000,111.751,-74.800,0.000,-0.000,0.000
0.010,97.417,12.000,111.003,-74.800,0.000,-0.000,0.000
0.010,96.669,12.000,110.255,-74.800,-0.000,0.000,0.000
0.010,95.921,12.000,109.507,-74.800,0.000,-0.000,0.000
0.010,95.173,12.000,108.759,-74.800,0.000,-0.000,0.000
0.010,94.425,12.000,108.011,-74.800,-0.000,0.000,0.000
0.010,93.677,12.000,107.263,-74.800,0.000,-0.000,0.000
0.010,92.929,12.000,106.515,-74.800,-0.000,0.000,0.000
0.010,92.181,12.000,105.767,-74.800,0.000,-0.000,0.000
0.010,91.433,12.000,105.019,-74.800,-0.000,-0.000,0.000
0.010,90.685,12.000,104.271,-74.800,-0.000,0.000,0.000
0.010,89.937,12.000,103.523,-74.800,-0.000,0.000,0.000
0.010,89.189,12.000,102.775,-74.800,0.000,-0.000,0.000
0.010,88.441,12.000,102.027,-74.800,0.000,-0.000,0.000
0.010,87.693,12.000,101.279,-74.800,-0.000,-0.000,0.000
0.010,86.945,12.000,100.531,-74.800,-0.000,0.000,0.000
0.010,86.197,12.000,99.783,-74.800,-0.000,0.000,0.000
0.010,85.449,12.000,99.035,-74.800,0.000,0.000,0.000
0.010,84.701,12.000,98.287,-74.800,0.000,-0.000,0.000
0.010,83.953,12.000,97.539,-74.800,0.000,-0.000,0.000
0.010,83.205,12.000,96.791,-74.800,-0.000,0.000,0.000
0.010,82.457,12.000,96.043,-74.800,0.000,0.000,0.000
0.010,81.709,12.000,95.295,-74.800,0.000,-0.000,0.000
0.010,80.961,12.000,94.547,-74.800,0.000,-0.000,0.000
0.010,80.213,12.000,93.799,-74.800,-0.000,0.000,0.000
0.010,79.465,12.000,93.051,-74.800,0.000,-0.000,0.000
0.010,78.717,12.000,92.303,-74.800,0.000,-0.000,0.000
0.010,77.969,12.000,91.555,-74.800,-0.000,0.000,0.000
0.010,77.221,12.000,90.807,-74.800,0.000,0.000,0.000
0.010,76.473,12.000,90.059,-74.800,0.000,-0.000,0.000
0.010,75.725,12.000,89.311,-74.800,-0.000,0.000,0.000
0.010,74.977,12.000,88.563,-74.800,0.000,-0.000,0.000
0.010,74.229,12.000,87.815,-74.800,-0.000,0.000,0.000
0.010,73.481,12.000,87.067,-74.800,0.000,-0.000,0.000
0.010,72.733,12.000,86.319,-74.800,0.000,-0.000,0.000
0.010,71.985,12.000,85.571,-74.800,-0.000,0.000,0.000
0.010,71.237,12.000,84.823,-74.800,0.000,0.000,0.000
0.010,70.489,12.000,84.075,-74.800,0.000,-0.000,0.000
0.010,69.741,12.000,83.327,-74.800,-0.000,0.000,0.000
0.010,68.993,12.000,82.579,-74.800,0.000,0.000,0.000
0.010,68.245,12.000,81.831,-74.800,0.000,0.000,0.000
0.010,67.497,12.000,81.083,-74.800,0.000,-0.000,0.000
0.010,66.749,12.000,80.335,-74.800,-0.000,0.000,0.000
0.010,66.001,12.000,79.587,-74.800,0.000,-0.000,0.000
0.010,65.253,12.000,78.839,-74.800,-0.000,0.000,0.000
0.010,64.505,12.000,78.091,-74.800,0.000,0.000,0.000
0.010,63.757,12.000,77.343,-74.800,0.000,-0.000,0.000
0.010,63.009,12.000,76.595,-74.800,-0.000,0.000,0.000
0.010,62.261,12.000,75.847,-74.800,0.000,0.000,0.000
0.010,61.513,12.000,75.099,-74.800,0.000,-0.000,0.000
0.010,60.765,12.000,74.351,-74.800,-0.000,0.000,0.000
0.010,60.017,12.000,73.603,-74.800,0.000,0.000,0.000
0.010,59.269,12.000,72.855,-74.800,0.000,-0.000,0.000
0.010,58.521,12.000,72.107,-74.800,-0.000,0.000,0.000
0.010,57.773,12.000,71.359,-74.800,0.000,-0.000,0.000
0.010,57.025,12.000,70.611,-74.800,-0.000,0.000,0.000
0.010,56.277,12.000,69.863,-74.800,0.000,0.000,0.000
0.010,55.529,12.000,69.115,-74.800,0.000,-0.000,0.000
0.010,54.781,12.000,68.367,-74.800,-0.000,-0.000,0.000
0.010,54.033,12.000,67.619,-74.800,-0.000,-0.000,0.000
0.010,53.285,12.000,66.871,-74.800,-0.000,0.000,0.000
0.010,52.537,12.000,66.123,-74.800,0.000,0.000,0.000
0.010,51.789,12.000,65.375,-74.800,0.000,0.000,0.000
0.010,51.041,12.000,64.627,-74.800,0.000,-0.000,0.000
0.010,50.293,12.000,63.879,-74.800,-0.000,-0.000,0.000
0.010,49.545,12.000,63.131,-74.800,-0.000,7771.911,0.000
0.010,48.797,12.000,62.383,-74.800,77.719,9375.240,0.000
0.010,48.049,12.000,61.635,-74.023,171.472,-852.286,0.000
0.010,47.309,12.000,60.895,-72.308,162.949,-799.556,0.001
0.010,46.585,11.999,60.172,-70.679,154.953,-726.373,0.003
0.010,45.879,11.996,59.465,-69.129,147.689,-669.853,0.006
0.010,45.187,11.990,58.774,-67.652,140.991,-628.713,0.011
0.010,44.511,11.981,58.097,-66.242,134.704,-601.786,0.017
0.010,43.849,11.967,57.435,-64.895,128.686,-587.979,0.024
0.010,43.200,11.949,56.786,-63.608,122.806,-586.228,0.032
0.010,42.564,11.926,56.150,-62.380,116.944,-595.441,0.042
0.010,41.941,11.896,55.526,-61.211,110.989,-614.450,0.052
0.010,41.330,11.861,54.914,-60.101,104.845,-641.976,0.063
0.010,40.731,11.820,54.313,-59.053,98.425,-676.587,0.075
0.010,40.142,11.771,53.722,-58.068,91.659,-716.680,0.089
0.010,39.564,11.716,53.141,-57.152,84.492,-760.486,0.103
0.010,38.996,11.653,52.570,-56.307,76.888,-806.075,0.117
0.010,38.437,11.583,52.007,-55.538,68.827,-851.405,0.133
0.010,37.887,11.505,51.451,-54.850,60.313,-894.376,0.149
0.010,37.346,11.420,50.903,-54.247,51.369,-932.911,0.165
0.010,36.811,11.326,50.361,-53.733,42.040,-965.044,0.182
0.010,36.284,11.224,49.823,-53.312,32.389,-989.023,0.200
0.010,35.762,11.113,49.290,-52.989,22.499,-1003.400,0.218
0.010,35.246,10.994,48.760,-52.764,12.465,-1007.116,0.236
0.010,34.734,10.866,48.233,-52.639,2.394,-999.561,0.254
0.010,34.226,10.729,47.706,-52.615,-7.602,-980.606,0.273
0.010,33.721,10.582,47.180,-52.691,-17.408,-950.602,0.291
0.010,33.217,10.426,46.653,-52.865,-26.914,-910.348,0.310
0.010,32.715,10.260,46.124,-53.134,-36.017,-861.026,0.328
0.010,32.214,10.084,45.593,-53.494,-44.627,-804.121,0.346
0.010,31.712,9.899,45.058,-53.941,-52.669,-741.312,0.364
0.010,31.210,9.702,44.519,-54.467,-60.082,-674.378,0.381
0.010,30.706,9.495,43.974,-55.068,-66.825,-605.092,0.398
0.010,30.200,9.277,43.423,-55.736,-72.876,-535.136,0.415
0.010,29.692,9.049,42.866,-56.465,-78.228,-466.028,0.431
0.010,29.181,8.809,42.301,-57.247,-82.888,-399.075,0.446
0.010,28.666,8.558,41.729,-58.076,-86.879,-335.343,0.460
0.010,28.148,8.297,41.148,-58.945,-90.232,-275.638,0.474
0.010,27.625,8.024,40.559,-59.847,-92.989,-220.522,0.488
0.010,27.098,7.740,39.960,-60.777,-95.194,-170.319,0.500
0.010,26.566,7.446,39.352,-61.729,-96.897,-125.146,0.512
0.010,26.030,7.140,38.735,-62.698,-98.148,-84.941,0.523
0.010,25.488,6.825,38.108,-63.680,-98.998,-49.494,0.533
0.010,24.941,6.499,37.471,-64.670,-99.493,-18.478,0.542
0.010,24.389,6.163,36.825,-65.665,-99.678,8.522,0.550
0.010,23.830,5.817,36.168,-66.661,-99.592,31.982,0.558
0.010,23.266,5.462,35.501,-67.657,-99.273,52.424,0.565
0.010,22.696,5.098,34.825,-68.650,-98.748,70.387,0.571
0.010,22.119,4.726,34.138,-69.637,-98.044,86.424,0.576
0.010,21.536,4.345,33.442,-70.618,-97.180,101.084,0.580
0.010,20.946,3.957,32.736,-71.590,-96.169,114.907,0.584
0.010,20.349,3.561,32.020,-72.551,-95.020,128.414,0.586
0.010,19.745,3.159,31.294,-73.502,-93.736,142.107,0.588
0.010,19.134,2.751,30.559,-74.439,-92.315,156.461,0.589
0.010,18.515,2.337,29.815,-75.362,-90.750,171.920,0.590
0.010,17.889,1.918,29.061,-76.270,-89.031,188.896,0.589
0.010,17.255,1.495,28.299,-77.160,-87.142,207.761,0.588
0.010,16.612,1.067,27.527,-78.031,-85.065,228.843,0.586
0.010,15.962,0.637,26.747,-78.882,-82.776,252.421,0.583
0.010,15.302,0.203,25.958,-79.710,-80.252,278.715,0.580
0.010,14.635,-0.232,25.161,-80.512,-77.465,307.883,0.576
0.010,13.958,-0.669,24.356,-81.287,-74.386,340.007,0.571
0.010,13.273,-1.107,23.543,-82.031,-70.986,375.092,0.566
0.010,12.580,-1.544,22.723,-82.741,-67.235,413.054,0.560
0.010,11.877,-1.981,21.895,-83.413,-63.105,453.718,0.553
0.010,11.166,-2.417,21.061,-84.044,-58.567,496.813,0.546
0.010,10.446,-2.850,20.221,-84.630,-53.599,541.977,0.538
0.010,9.717,-3.281,19.374,-85.166,-48.179,588.758,0.530
0.010,8.980,-3.708,18.523,-85.648,-42.292,636.629,0.521
0.010,8.236,-4.132,17.666,-86.070,-35.926,684.999,0.512
0.010,7.484,-4.550,16.805,-86.430,-29.076,733.245,0.503
0.010,6.724,-4.963,15.941,-86.720,-21.743,13592.284,0.493
0.010,5.958,-5.369,15.074,-86.938,114.180,13647.280,0.483
0.010,5.187,-5.770,14.205,-85.796,250.652,773.742,0.473
0.010,4.421,-6.157,13.347,-83.290,258.390,668.479,0.463
0.010,3.674,-6.525,12.514,-80.706,265.075,562.722,0.453
0.010,2.947,-6.875,11.707,-78.055,270.702,458.126,0.444
0.010,2.240,-7.207,10.926,-75.348,275.283,356.204,0.435
0.010,1.555,-7.521,10.173,-72.595,278.845,258.275,0.426
0.010,0.893,-7.818,9.447,-69.807,281.428,165.444,0.418
0.010,0.254,-8.099,8.749,-66.992,283.082,78.593,0.410
0.010,-0.362,-8.364,8.079,-64.162,283.868,-1.609,0.403
0.010,-0.953,-8.613,7.437,-61.323,283.852,-74.691,0.396
0.010,-1.519,-8.848,6.824,-58.484,283.105,-140.355,0.390
0.010,-2.061,-9.068,6.239,-55.653,281.702,-198.446,0.384
0.010,-2.577,-9.276,5.682,-52.836,279.717,-248.928,0.379
0.010,-3.069,-9.470,5.154,-50.039,277.228,-291.858,0.374
0.010,-3.535,-9.652,4.654,-47.267,274.309,-327.361,0.370
0.010,-3.976,-9.822,4.181,-44.524,271.036,-355.616,0.367
0.010,-4.392,-9.981,3.736,-41.813,267.480,-376.840,0.363
0.010,-4.783,-10.129,3.318,-39.139,263.711,-391.281,0.361
0.010,-5.149,-10.267,2.926,-36.501,259.798,-399.206,0.358
0.010,-5.491,-10.394,2.561,-33.903,255.806,-400.906,0.356
0.010,-5.809,-10.512,2.222,-31.345,251.797,-396.687,0.355
0.010,-6.103,-10.621,1.909,-28.827,247.830,-386.874,0.353
0.010,-6.374,-10.720,1.620,-26.349,243.962,-371.811,0.352
0.010,-6.621,-10.811,1.357,-23.909,240.244,-351.862,0.351
0.010,-6.845,-10.893,1.118,-21.507,236.725,-327.411,0.351
0.010,-7.047,-10.967,0.903,-19.140,233.451,-298.864,0.350
0.010,-7.227,-11.033,0.711,-16.805,230.462,-266.645,0.350
0.010,-7.385,-11.090,0.543,-14.501,227.796,-231.200,0.349
0.010,-7.521,-11.140,0.398,-12.223,225.484,-192.992,0.349
0.010,-7.636,-11.182,0.276,-9.968,223.554,-152.500,0.349
0.010,-7.730,-11.216,0.176,-7.732,222.029,-110.217,0.349
0.010,-7.803,-11.242,0.099,-5.512,220.927,-11064.786,0.349
0.010,-7.854,-11.261,0.044,-3.303,110.279,10972.114,0.349
0.010,-7.885,-11.273,0.011,-2.200,220.000,-22000.000,0.349
