0.010,-7.886,-11.273,0.011,2.174,217.442,21744.186,0.349
0.010,-7.855,-11.261,0.044,3.264,108.993,-10844.851,0.349
0.010,-7.804,-11.243,0.098,5.448,218.347,10935.386,0.349
0.010,-7.732,-11.217,0.174,7.642,219.424,107.686,0.349
0.010,-7.639,-11.183,0.273,9.851,220.914,149.019,0.349
0.010,-7.526,-11.142,0.394,12.079,222.800,188.621,0.349
0.010,-7.391,-11.093,0.537,14.330,225.061,226.019,0.349
0.010,-7.235,-11.036,0.703,16.607,227.668,260.747,0.350
0.010,-7.057,-10.971,0.892,18.912,230.592,292.359,0.350
0.010,-6.858,-10.898,1.105,21.250,233.796,320.424,0.351
0.010,-6.636,-10.817,1.341,23.623,237.241,344.530,0.351
0.010,-6.392,-10.727,1.601,26.032,240.884,364.286,0.352
0.010,-6.124,-10.629,1.886,28.478,244.677,379.318,0.353
0.010,-5.834,-10.522,2.196,30.964,248.570,389.275,0.354
0.010,-5.520,-10.405,2.531,33.489,252.508,393.823,0.356
0.010,-5.182,-10.279,2.891,36.054,256.435,392.646,0.358
0.010,-4.820,-10.143,3.278,38.656,260.289,385.448,0.360
0.010,-4.434,-9.997,3.691,41.297,264.009,371.947,0.363
0.010,-4.023,-9.840,4.130,43.972,267.528,351.882,0.366
0.010,-3.588,-9.672,4.597,46.680,270.778,325.012,0.370
0.010,-3.127,-9.493,5.091,49.416,273.689,291.124,0.374
0.010,-2.642,-9.301,5.613,52.178,276.189,250.041,0.378
0.010,-2.132,-9.097,6.163,54.960,278.206,201.634,0.383
0.010,-1.597,-8.879,6.740,57.757,279.664,145.840,0.389
0.010,-1.037,-8.648,7.346,60.562,280.491,82.680,0.395
0.010,-0.453,-8.402,7.980,63.368,280.614,12.287,0.402
0.010,0.155,-8.142,8.641,66.168,279.963,-65.072,0.409
0.010,0.787,-7.865,9.331,68.952,278.473,-148.968,0.416
0.010,1.442,-7.572,10.048,71.713,276.085,-238.786,0.424
0.010,2.119,-7.263,10.792,74.441,272.748,-333.708,0.433
0.010,2.817,-6.936,11.564,77.125,268.421,-432.702,0.442
0.010,3.537,-6.592,12.361,79.756,263.076,-534.527,0.451
0.010,4.276,-6.229,13.184,82.323,256.699,-637.754,0.461
0.010,5.033,-5.848,14.033,84.816,249.291,-740.804,0.471
0.010,5.809,-5.448,14.905,87.224,240.870,-842.008,0.481
0.010,6.600,-5.029,15.800,89.539,231.474,-939.683,0.492
0.010,7.407,-4.592,16.718,91.751,221.151,-1032.217,0.502
0.010,8.227,-4.136,17.656,93.850,209.970,-1118.179,0.512
0.010,9.060,-3.663,18.614,95.830,198.006,-1196.401,0.522
0.010,9.904,-3.171,19.591,97.684,185.345,-1266.076,0.532
0.010,10.758,-2.663,20.585,99.405,172.077,-1326.816,0.542
0.010,11.621,-2.138,21.595,100.987,158.290,-1378.691,0.550
0.010,12.492,-1.599,22.619,102.428,144.068,-1422.228,0.559
0.010,13.359,-1.052,23.645,102.537,10.930,-13313.759,0.566
0.010,14.213,-0.505,24.659,101.369,-116.831,-12776.059,0.573
0.010,15.053,0.040,25.660,100.142,-122.701,-586.984,0.578
0.010,15.880,0.583,26.649,98.863,-127.885,-518.418,0.583
0.010,16.693,1.121,27.624,97.539,-132.468,-458.381,0.586
0.010,17.493,1.654,28.586,96.173,-136.530,-406.124,0.589
0.010,18.281,2.181,29.533,94.772,-140.136,-360.616,0.590
0.010,19.057,2.700,30.467,93.339,-143.342,-320.583,0.589
0.010,19.821,3.210,31.386,91.877,-146.187,-284.552,0.588
0.010,20.574,3.710,32.290,90.390,-148.696,-250.875,0.585
0.010,21.316,4.200,33.178,88.881,-150.874,-217.754,0.582
0.010,22.047,4.678,34.052,87.354,-152.706,-183.271,0.577
0.010,22.767,5.144,34.910,85.812,-154.160,-145.409,0.570
0.010,23.478,5.596,35.753,84.260,-155.181,-102.086,0.562
0.010,24.180,6.034,36.580,82.704,-155.693,-51.205,0.553
0.010,24.873,6.457,37.391,81.148,-155.600,9.288,0.543
0.010,25.556,6.865,38.187,79.600,-154.787,81.311,0.532
0.010,26.232,7.256,38.968,78.068,-153.122,166.533,0.519
0.010,26.899,7.631,39.733,76.564,-150.460,266.235,0.505
0.010,27.559,7.989,40.484,75.097,-146.648,381.135,0.489
0.010,28.213,8.330,41.221,73.682,-141.536,511.214,0.473
0.010,28.859,8.654,41.945,72.332,-134.981,655.525,0.455
0.010,29.501,8.960,42.655,71.064,-126.860,812.042,0.436
0.010,30.137,9.249,43.354,69.893,-117.085,977.553,0.417
0.010,30.769,9.522,44.042,68.837,-105.608,1147.654,0.396
0.010,31.398,9.777,44.722,67.912,-92.440,1316.857,0.375
0.010,32.026,10.016,45.393,67.136,-77.651,1478.848,0.353
0.010,32.653,10.239,46.058,66.522,-61.382,1626.890,0.330
0.010,33.280,10.446,46.719,66.084,-43.839,1754.347,0.308
0.010,33.910,10.638,47.377,65.831,-25.286,1855.288,0.284
0.010,34.543,10.815,48.035,65.770,-6.035,1925.085,0.261
0.010,35.182,10.978,48.694,65.906,13.574,1960.924,0.238
0.010,35.827,11.127,49.356,66.238,33.196,1962.158,0.216
0.010,36.481,11.263,50.024,66.763,52.500,1930.420,0.193
0.010,37.144,11.385,50.699,67.475,71.195,1869.518,0.172
0.010,37.819,11.495,51.382,68.365,89.046,1785.093,0.151
0.010,38.507,11.592,52.077,69.424,105.887,1684.124,0.131
0.010,39.208,11.678,52.783,70.641,121.631,1574.369,0.112
0.010,39.924,11.751,53.503,72.003,136.269,1463.803,0.094
0.010,40.656,11.814,54.238,73.502,149.870,1360.143,0.077
0.010,41.406,11.866,54.989,75.128,162.575,1270.516,0.062
0.010,42.173,11.908,55.758,76.874,174.588,1201.277,0.048
0.010,42.960,11.941,56.546,78.735,186.168,1157.970,0.036
0.010,43.767,11.965,57.353,80.712,197.622,1145.445,0.025
0.010,44.595,11.982,58.181,82.805,209.303,1168.041,0.016
0.010,45.445,11.992,59.031,85.021,221.601,1229.868,0.009
0.010,46.319,11.998,59.905,87.370,234.952,1335.093,0.004
0.010,47.217,12.000,60.803,89.868,249.835,1488.235,0.001
0.010,48.142,12.000,61.728,92.503,263.491,1365.615,0.000
0.010,49.077,12.000,62.663,93.500,99.662,-16382.883,0.000
0.010,50.012,12.000,63.598,93.500,-0.000,-9966.209,0.000
0.010,50.947,12.000,64.533,93.500,0.000,0.000,0.000
0.010,51.882,12.000,65.468,93.500,0.000,-0.000,0.000
0.010,52.817,12.000,66.403,93.500,-0.000,-0.000,0.000
0.010,53.752,12.000,67.338,93.500,-0.000,-0.000,0.000
0.010,54.687,12.000,68.273,93.500,0.000,0.000,0.000
0.010,55.622,12.000,69.208,93.500,-0.000,-0.000,0.000
0.010,56.557,12.000,70.143,93.500,0.000,0.000,0.000
0.010,57.492,12.000,71.078,93.500,0.000,0.000,0.000
0.010,58.427,12.000,72.013,93.500,-0.000,-0.000,0.000
0.010,59.362,12.000,72.948,93.500,0.000,0.000,0.000
0.010,60.297,12.000,73.883,93.500,-0.000,-0.000,0.000
0.010,61.232,12.000,74.818,93.500,0.000,0.000,0.000
0.010,62.167,12.000,75.753,93.500,0.000,0.000,0.000
0.010,63.102,12.000,76.688,93.500,-0.000,-0.000,0.000
0.010,64.037,12.000,77.623,93.500,0.000,0.000,0.000
0.010,64.972,12.000,78.558,93.500,-0.000,-0.000,0.000
0.010,65.907,12.000,79.493,93.500,0.000,0.000,0.000
0.010,66.842,12.000,80.428,93.500,0.000,0.000,0.000
0.010,67.777,12.000,81.363,93.500,0.000,0.000,0.000
0.010,68.712,12.000,82.298,93.500,0.000,-0.000,0.000
0.010,69.647,12.000,83.233,93.500,-0.000,-0.000,0.000
0.010,70.582,12.000,84.168,93.500,0.000,0.000,0.000
0.010,71.517,12.000,85.103,93.500,-0.000,-0.000,0.000
0.010,72.452,12.000,86.038,93.500,0.000,0.000,0.000
0.010,73.387,12.000,86.973,93.500,0.000,0.000,0.000
0.010,74.322,12.000,87.908,93.500,-0.000,-0.000,0.000
0.010,75.257,12.000,88.843,93.500,0.000,0.000,0.000
0.010,76.192,12.000,89.778,93.500,-0.000,-0.000,0.000
0.010,77.127,12.000,90.713,93.500,0.000,0.000,0.000
0.010,78.062,12.000,91.648,93.500,-0.000,-0.000,0.000
0.010,78.997,12.000,92.583,93.500,0.000,0.000,0.000
0.010,79.932,12.000,93.518,93.500,0.000,0.000,0.000
0.010,80.867,12.000,94.453,93.500,-0.000,-0.000,0.000
0.010,81.802,12.000,95.388,93.500,0.000,0.000,0.000
0.010,82.737,12.000,96.323,93.500,-0.000,-0.000,0.000
0.010,83.672,12.000,97.258,93.500,0.000,0.000,0.000
0.010,84.607,12.000,98.193,93.500,-0.000,-0.000,0.000
0.010,85.542,12.000,99.128,93.500,0.000,0.000,0.000
0.010,86.477,12.000,100.063,93.500,-0.000,-0.000,0.000
0.010,87.412,12.000,100.998,93.500,-0.000,-0.000,0.000
0.010,88.347,12.000,101.933,93.500,-0.000,0.000,0.000
0.010,89.282,12.000,102.868,93.500,0.000,0.000,0.000
0.010,90.217,12.000,103.803,93.500,0.000,-0.000,0.000
0.010,91.152,12.000,104.738,93.500,-0.000,-0.000,0.000
0.010,92.087,12.000,105.673,93.500,-0.000,0.000,0.000
0.010,93.022,12.000,106.608,93.500,0.000,0.000,0.000
0.010,93.957,12.000,107.543,93.500,-0.000,-0.000,0.000
0.010,94.892,12.000,108.478,93.500,0.000,0.000,0.000
0.010,95.827,12.000,109.413,93.500,0.000,0.000,0.000
0.010,96.762,12.000,110.348,93.500,0.000,0.000,0.000
0.010,97.697,12.000,111.283,93.500,0.000,0.000,0.000
0.010,98.632,12.000,112.218,93.500,-0.000,-0.000,0.000
0.010,99.567,12.000,113.153,93.500,0.000,0.000,0.000
0.010,100.502,12.000,114.088,93.500,0.000,0.000,0.000
0.010,101.437,12.000,115.023,93.500,0.000,0.000,0.000
0.010,102.372,12.000,115.958,93.500,0.000,0.000,0.000
0.010,103.307,12.000,116.893,93.500,0.000,0.000,0.000
0.010,104.242,12.000,117.828,93.500,0.000,0.000,0.000
0.010,105.177,12.000,118.763,93.500,0.000,-0.000,0.000
0.010,106.112,12.000,119.698,93.500,-0.000,-0.000,0.000
0.010,107.047,12.000,120.633,93.500,0.000,0.000,0.000
0.010,107.982,12.000,121.568,93.500,-0.000,-0.000,0.000
0.010,108.917,12.000,122.503,93.500,0.000,0.000,0.000
0.010,109.852,12.000,123.438,93.500,0.000,0.000,0.000
0.010,110.787,12.000,124.373,93.500,-0.000,-0.000,0.000
0.010,111.722,12.000,125.308,93.500,0.000,0.000,0.000
0.010,112.657,12.000,126.243,93.500,-0.000,-0.000,0.000
0.010,113.592,12.000,127.178,93.500,0.000,0.000,0.000
0.010,114.527,12.000,128.113,93.500,-0.000,-0.000,0.000
0.010,115.462,12.000,129.048,93.500,0.000,0.000,0.000
0.010,116.397,12.000,129.983,93.500,-0.000,-0.000,0.000
0.010,117.332,12.000,130.918,93.500,0.000,0.000,0.000
0.010,118.267,12.000,131.853,93.500,0.000,0.000,0.000
0.010,119.202,12.000,132.788,93.500,0.000,-0.000,0.000
0.010,120.137,12.000,133.723,93.500,0.010,1.007,0.000
0.010,121.072,12.000,134.658,93.503,0.246,23.631,0.000
0.010,122.007,12.000,135.593,93.495,-0.792,-103.866,6.283
0.010,122.942,12.000,136.528,93.471,-2.326,-153.386,6.283
0.010,123.876,12.000,137.462,93.433,-3.821,-149.455,6.283
0.010,124.810,12.000,138.396,93.380,-5.277,-145.582,6.283
0.010,125.743,12.000,139.329,93.313,-6.694,-141.791,6.283
0.010,126.676,11.999,140.262,93.233,-8.075,-138.103,6.283
0.010,127.607,11.999,141.193,93.139,-9.421,-134.538,6.282
0.010,128.537,11.998,142.123,93.031,-10.732,-131.114,6.282
0.010,129.466,11.996,143.052,92.911,-12.010,-127.844,6.281
0.010,130.394,11.994,143.980,92.778,-13.258,-124.741,6.281
0.010,131.320,11.992,144.907,92.634,-14.476,-121.816,6.280
0.010,132.245,11.989,145.831,92.477,-15.667,-119.075,6.279
0.010,133.168,11.984,146.754,92.309,-16.832,-116.525,6.278
0.010,134.090,11.979,147.676,92.129,-17.974,-114.170,6.277
0.010,135.009,11.973,148.595,91.938,-19.094,-112.011,6.276
0.010,135.926,11.966,149.512,91.736,-20.194,-110.048,6.274
0.010,136.841,11.957,150.428,91.523,-21.277,-108.279,6.273
0.010,137.754,11.947,151.341,91.300,-22.344,-106.701,6.271
0.010,138.665,11.935,152.251,91.066,-23.397,-105.306,6.269
0.010,139.573,11.921,153.160,90.822,-24.438,-104.087,6.267
0.010,140.479,11.904,154.065,90.567,-25.468,-103.034,6.264
0.010,141.381,11.886,154.968,90.302,-26.490,-102.134,6.262
0.010,142.282,11.865,155.869,90.027,-27.503,-101.374,6.259
0.010,143.179,11.842,156.766,89.742,-28.511,-100.736,6.255
0.010,144.073,11.816,157.660,89.447,-29.513,-100.202,6.252
0.010,144.964,11.786,158.552,89.142,-30.510,-99.748,6.248
0.010,145.851,11.754,159.440,88.827,-31.504,-99.352,6.245
0.010,146.736,11.718,160.325,88.502,-32.494,-98.984,6.240
0.010,147.616,11.678,161.207,88.167,-33.480,-98.614,6.236
0.010,148.494,11.635,162.085,87.822,-34.462,-98.208,6.231
0.010,149.367,11.587,162.960,87.468,-35.439,-97.728,6.226
0.010,150.236,11.535,163.831,87.104,-36.410,-97.130,6.221
0.010,151.102,11.479,164.698,86.730,-37.374,-96.370,6.215
0.010,151.963,11.418,165.561,86.347,-38.328,-95.397,6.209
0.010,152.820,11.352,166.421,85.954,-39.270,-94.154,6.203
0.010,153.673,11.280,167.277,85.552,-40.196,-92.584,6.196
0.010,154.521,11.203,168.128,85.141,-41.102,-90.620,6.189
0.010,155.364,11.121,168.975,84.721,-41.984,-88.194,6.182
0.010,156.202,11.033,169.818,84.293,-42.836,-85.232,6.174
0.010,157.035,10.938,170.657,83.856,-43.653,-81.657,6.166
0.010,157.863,10.838,171.491,83.412,-44.426,-77.386,6.158
0.010,158.686,10.731,172.320,82.961,-45.150,-72.334,6.149
0.010,159.503,10.617,173.145,82.502,-45.814,-66.418,6.140
0.010,160.315,10.496,173.966,82.038,-46.409,-59.548,6.130
0.010,161.120,10.368,174.781,81.569,-46.926,-51.639,6.121
0.010,161.920,10.232,175.592,81.096,-47.352,-42.607,6.110
0.010,162.713,10.089,176.399,80.619,-47.676,-32.376,6.099
0.010,163.500,9.938,177.200,80.140,-47.884,-20.875,6.088
0.010,164.281,9.780,177.997,79.660,-47.965,-8.045,6.077
0.010,165.055,9.613,178.788,79.181,-47.903,6.154,6.065
0.010,165.822,9.438,179.575,78.704,-47.686,21.752,6.053
0.010,166.583,9.254,180.358,78.231,-47.298,38.747,6.040
0.010,167.336,9.062,181.135,77.764,-46.727,57.116,6.027
0.010,168.083,8.861,181.908,77.305,-45.959,76.805,6.013
0.010,168.822,8.651,182.677,76.855,-44.982,97.722,5.999
0.010,169.554,8.431,183.441,76.417,-43.784,119.742,5.985
0.010,170.279,8.203,184.201,75.993,-42.357,142.697,5.971
0.010,170.996,7.965,184.957,75.586,-40.694,166.380,5.956
0.010,171.706,7.718,185.709,75.199,-38.788,190.540,5.940
0.010,172.409,7.461,186.457,74.832,-36.639,214.893,5.925
0.010,173.105,7.194,187.202,74.490,-34.248,239.113,5.909
0.010,173.793,6.917,187.944,74.173,-31.620,262.850,5.893
0.010,174.474,6.630,188.683,73.886,-28.762,285.731,5.876
0.010,175.147,6.334,189.419,73.629,-25.689,307.367,5.860
0.010,175.814,6.027,190.153,73.405,-22.415,327.374,5.843
0.010,176.474,5.709,190.885,73.215,-18.961,345.375,5.826
0.010,177.127,5.381,191.616,73.062,-15.351,361.020,5.809
0.010,177.773,5.043,192.345,72.946,-11.611,373.995,5.792
0.010,178.413,4.694,193.074,72.868,-7.771,384.033,5.775
0.010,179.046,4.334,193.802,72.829,-3.861,390.933,5.758
0.010,179.673,3.963,194.531,72.830,0.084,394.557,5.740
0.010,180.293,3.581,195.259,72.870,4.033,394.842,5.723
0.010,180.908,3.189,195.989,72.950,7.951,391.806,5.706
0.010,181.517,2.785,196.719,73.068,11.806,385.538,5.689
0.010,182.120,2.370,197.452,73.224,15.568,376.204,5.672
0.010,182.718,1.944,198.186,73.416,19.208,364.034,5.656
0.010,183.311,1.506,198.922,73.643,22.702,349.315,5.639
0.010,183.898,1.058,199.661,73.903,26.025,332.381,5.623
0.010,184.480,0.598,200.403,74.195,29.161,313.593,5.607
0.010,185.057,0.126,201.148,74.516,32.095,293.344,5.591
0.010,185.630,-0.356,201.897,74.864,34.815,272.020,5.575
0.010,186.198,-0.850,202.649,75.237,37.315,250.015,5.560
0.010,186.761,-1.354,203.406,75.633,39.592,227.701,5.545
0.010,187.320,-1.870,204.166,76.049,41.646,205.427,5.531
0.010,187.874,-2.397,204.931,76.484,43.482,183.519,5.516
0.010,188.425,-2.935,205.700,76.935,45.104,162.251,5.503
0.010,188.971,-3.483,206.474,77.400,46.523,141.876,5.489
0.010,189.513,-4.042,207.253,77.878,47.749,122.597,5.476
0.010,190.051,-4.611,208.037,78.366,48.795,104.579,5.464
0.010,190.586,-5.191,208.826,78.862,49.674,87.952,5.451
0.010,191.117,-5.781,209.619,79.367,50.402,72.809,5.440
0.010,191.645,-6.381,210.418,79.876,50.994,59.210,5.428
0.010,192.169,-6.990,211.222,80.391,51.466,47.192,5.417
0.010,192.690,-7.609,212.031,80.909,51.834,36.761,5.407
0.010,193.207,-8.237,212.844,81.321,41.172,-1066.183,5.397
0.010,193.715,-8.865,213.652,80.777,-54.425,-9559.728,5.387
0.010,194.208,-9.487,214.446,79.363,-141.394,-8696.879,5.378
0.010,194.687,-10.102,215.225,77.915,-144.825,-343.122,5.370
0.010,195.151,-10.708,215.989,76.433,-148.207,-338.194,5.362
0.010,195.603,-11.306,216.738,74.917,-151.525,-331.747,5.355
0.010,196.041,-11.895,217.472,73.370,-154.767,-324.189,5.349
0.010,196.466,-12.474,218.190,71.790,-157.925,-315.875,5.343
0.010,196.877,-13.042,218.892,70.181,-160.996,-307.075,5.337
0.010,197.277,-13.599,219.577,68.541,-163.976,-298.011,5.332
0.010,197.664,-14.144,220.246,66.872,-166.865,-288.855,5.327
0.010,198.038,-14.678,220.898,65.175,-169.662,-279.730,5.323
0.010,198.401,-15.198,221.532,63.452,-172.369,-270.736,5.319
0.010,198.752,-15.706,222.149,61.702,-174.989,-261.933,5.315
0.010,199.091,-16.200,222.748,59.927,-177.522,-253.364,5.312
0.010,199.418,-16.681,223.330,58.127,-179.973,-245.043,5.309
0.010,199.733,-17.147,223.893,56.304,-182.343,-236.983,5.306
0.010,200.037,-17.599,224.437,54.457,-184.634,-229.166,5.304
0.010,200.330,-18.036,224.963,52.589,-186.850,-221.580,5.301
0.010,200.611,-18.458,225.470,50.699,-188.992,-214.193,5.300
0.010,200.881,-18.864,225.958,48.788,-191.062,-206.973,5.298
0.010,201.140,-19.255,226.427,46.858,-193.061,-199.885,5.296
0.010,201.387,-19.630,226.876,44.908,-194.989,-192.883,5.295
0.010,201.623,-19.988,227.305,42.939,-196.849,-185.932,5.294
0.010,201.848,-20.331,227.715,40.953,-198.639,-178.987,5.293
0.010,202.061,-20.656,228.104,38.949,-200.359,-172.007,5.292
0.010,202.263,-20.966,228.473,36.929,-202.008,-164.953,5.291
0.010,202.454,-21.258,228.822,34.893,-203.586,-157.786,5.291
0.010,202.634,-21.533,229.151,32.842,-205.091,-150.476,5.290
0.010,202.802,-21.791,229.458,30.777,-206.521,-142.989,5.290
0.010,202.958,-22.031,229.745,28.698,-207.874,-135.302,5.289
0.010,203.103,-22.254,230.011,26.607,-209.148,-127.391,5.289
0.010,203.237,-22.460,230.257,24.503,-210.340,-119.241,5.289
0.010,203.359,-22.647,230.480,22.389,-211.449,-110.842,5.289
0.010,203.469,-22.817,230.683,20.264,-212.470,-102.186,5.289
0.010,203.568,-22.969,230.864,18.130,-213.403,-93.275,5.288
0.010,203.655,-23.103,231.024,15.988,-214.244,-84.114,5.288
0.010,203.731,-23.219,231.163,13.838,-214.991,-74.712,5.288
0.010,203.794,-23.317,231.279,11.681,-215.642,-65.086,5.288
0.010,203.846,-23.397,231.375,9.520,-216.195,-55.256,5.288
0.010,203.886,-23.459,231.448,7.353,-216.647,-45.246,5.288
0.010,203.914,-23.502,231.500,5.183,-216.998,-35.085,5.288
0.010,203.931,-23.528,231.530,3.011,-217.246,-24.803,5.288
