0.010,0.011,-12.000,0.011,2.161,216.071,21607.143,0.000
0.010,0.043,-12.000,0.043,3.241,108.036,-10803.571,0.000
0.010,0.097,-12.000,0.097,5.402,216.071,10803.571,0.000
0.010,0.173,-12.000,0.173,7.562,216.071,0.000,0.000
0.010,0.270,-12.000,0.270,9.723,216.071,0.000,0.000
0.010,0.389,-12.000,0.389,11.884,216.071,0.000,0.000
0.010,0.529,-12.000,0.529,14.045,216.071,-0.000,0.000
0.010,0.691,-12.000,0.691,16.205,216.071,-0.000,0.000
0.010,0.875,-12.000,0.875,18.366,216.071,0.000,0.000
0.010,1.080,-12.000,1.080,20.527,216.071,-0.000,0.000
0.010,1.307,-12.000,1.307,22.688,216.071,-0.000,0.000
0.010,1.556,-12.000,1.556,24.848,216.071,-0.000,0.000
0.010,1.826,-12.000,1.826,27.009,216.071,0.000,0.000
0.010,2.118,-12.000,2.118,29.170,216.071,-0.000,0.000
0.010,2.431,-12.000,2.431,31.330,216.071,0.000,0.000
0.010,2.766,-12.000,2.766,33.491,216.071,-0.000,0.000
0.010,3.122,-12.000,3.122,35.652,216.071,-0.000,0.000
0.010,3.500,-12.000,3.500,37.813,216.071,0.000,0.000
0.010,3.900,-12.000,3.900,39.973,216.071,0.000,0.000
0.010,4.321,-12.000,4.321,42.134,216.071,-0.000,0.000
0.010,4.764,-12.000,4.764,44.295,216.071,0.000,0.000
0.010,5.229,-12.000,5.229,46.455,216.071,-0.000,0.000
0.010,5.715,-12.000,5.715,48.616,216.071,0.000,0.000
0.010,6.223,-12.000,6.223,50.777,216.071,-0.000,0.000
0.010,6.752,-12.000,6.752,52.937,216.071,0.000,0.000
0.010,7.303,-12.000,7.303,55.098,216.071,0.000,0.000
0.010,7.876,-12.000,7.876,57.259,216.071,-0.000,0.000
0.010,8.470,-12.000,8.470,59.420,216.071,0.000,0.000
0.010,9.075,-12.000,9.075,60.500,108.036,-10803.571,0.000
0.010,9.680,-12.000,9.680,60.500,0.000,-10803.571,0.000
0.010,10.285,-12.000,10.285,60.500,-0.000,-0.000,0.000
0.010,10.890,-12.000,10.890,60.500,0.000,0.000,0.000
0.010,11.495,-12.000,11.495,60.500,0.000,-0.000,0.000
0.010,12.100,-12.000,12.100,60.500,0.000,0.000,0.000
0.010,12.705,-12.000,12.705,60.500,0.000,-0.000,0.000
0.010,13.310,-12.000,13.310,60.500,0.000,-0.000,0.000
0.010,13.915,-12.000,13.915,60.500,0.000,0.000,0.000
0.010,14.520,-12.000,14.520,60.500,-0.000,-0.000,0.000
0.010,15.125,-12.000,15.125,60.500,0.000,0.000,0.000
0.010,15.730,-12.000,15.730,60.500,-0.000,-0.000,0.000
0.010,16.335,-12.000,16.335,60.500,-0.000,0.000,0.000
0.010,16.940,-12.000,16.940,60.500,0.000,0.000,0.000
0.010,17.545,-12.000,17.545,60.500,0.000,-0.000,0.000
0.010,18.150,-12.000,18.150,60.500,0.000,0.000,0.000
0.010,18.755,-12.000,18.755,60.500,0.000,0.000,0.000
0.010,19.360,-12.000,19.360,60.500,0.000,0.000,0.000
0.010,19.965,-12.000,19.965,60.500,-0.000,-0.000,0.000
0.010,20.570,-12.000,20.570,60.500,0.000,0.000,0.000
0.010,21.175,-12.000,21.175,60.500,-0.000,-0.000,0.000
0.010,21.780,-12.000,21.780,60.500,0.000,0.000,0.000
0.010,22.385,-12.000,22.385,60.500,0.000,-0.000,0.000
0.010,22.990,-12.000,22.990,60.500,0.000,0.000,0.000
0.010,23.595,-12.000,23.595,60.500,-0.000,-0.000,0.000
0.010,24.200,-12.000,24.200,60.500,-0.000,-0.000,0.000
0.010,24.805,-12.000,24.805,60.500,-0.000,0.000,0.000
0.010,25.410,-12.000,25.410,60.500,0.000,0.000,0.000
0.010,26.015,-12.000,26.015,60.500,-0.000,-0.000,0.000
0.010,26.620,-12.000,26.620,60.500,-0.000,0.000,0.000
0.010,27.225,-12.000,27.225,60.500,0.000,0.000,0.000
0.010,27.830,-12.000,27.830,60.500,0.000,0.000,0.000
0.010,28.435,-12.000,28.435,60.500,-0.000,-0.000,0.000
0.010,29.040,-12.000,29.040,60.500,0.000,0.000,0.000
0.010,29.645,-12.000,29.645,60.500,-0.000,-0.000,0.000
0.010,30.250,-12.000,30.250,60.500,0.000,0.000,0.000
0.010,30.855,-12.000,30.855,60.500,-0.000,-0.000,0.000
0.010,31.460,-12.000,31.460,60.500,-0.000,0.000,0.000
0.010,32.065,-12.000,32.065,60.500,0.000,0.000,0.000
0.010,32.670,-12.000,32.670,60.500,-0.000,-0.000,0.000
0.010,33.275,-12.000,33.275,60.500,-0.000,-0.000,0.000
0.010,33.880,-12.000,33.880,60.500,0.000,0.000,0.000
0.010,34.485,-12.000,34.485,60.500,0.000,-0.000,0.000
0.010,35.090,-12.000,35.090,60.500,0.000,0.000,0.000
0.010,35.695,-12.000,35.695,60.500,0.000,0.000,0.000
0.010,36.300,-12.000,36.300,60.500,0.000,0.000,0.000
0.010,36.905,-12.000,36.905,60.500,-0.000,-0.000,0.000
0.010,37.510,-12.000,37.510,60.500,0.000,0.000,0.000
0.010,38.115,-12.000,38.115,60.500,0.000,-0.000,0.000
0.010,38.720,-12.000,38.720,60.500,0.000,0.000,0.000
0.010,39.325,-12.000,39.325,60.500,0.000,0.000,0.000
0.010,39.930,-12.000,39.930,60.500,0.000,0.000,0.000
0.010,40.535,-12.000,40.535,60.500,-0.000,-0.000,0.000
0.010,41.140,-12.000,41.140,60.500,0.000,0.000,0.000
0.010,41.745,-12.000,41.745,60.500,0.000,-0.000,0.000
0.010,42.350,-12.000,42.350,60.500,0.000,0.000,0.000
0.010,42.955,-12.000,42.955,60.500,-0.000,-0.000,0.000
0.010,43.560,-12.000,43.560,60.500,0.000,0.000,0.000
0.010,44.165,-12.000,44.165,60.500,-0.000,-0.000,0.000
0.010,44.770,-12.000,44.770,60.500,-0.000,0.000,0.000
0.010,45.375,-12.000,45.375,60.500,0.000,0.000,0.000
0.010,45.980,-12.000,45.980,60.500,0.000,0.000,0.000
0.010,46.585,-12.000,46.585,60.500,-0.000,-0.000,0.000
0.010,47.190,-12.000,47.190,60.500,0.000,0.000,0.000
0.010,47.795,-12.000,47.795,60.500,-0.000,-0.000,0.000
0.010,48.400,-12.000,48.400,60.500,-0.000,0.000,0.000
0.010,49.005,-12.000,49.005,60.500,0.000,0.000,0.000
0.010,49.610,-12.000,49.610,60.500,0.000,-0.000,0.000
0.010,50.215,-12.000,50.215,60.500,0.000,0.000,0.000
0.010,50.820,-12.000,50.820,60.500,-0.000,-0.000,0.000
0.010,51.425,-12.000,51.425,60.500,0.000,0.000,0.000
0.010,52.030,-12.000,52.030,60.500,-0.000,-0.000,0.000
0.010,52.635,-12.000,52.635,60.500,0.000,0.000,0.000
0.010,53.240,-12.000,53.240,60.500,-0.000,-0.000,0.000
0.010,53.845,-12.000,53.845,60.500,0.000,0.000,0.000
0.010,54.450,-12.000,54.450,60.500,0.000,-0.000,0.000
0.010,55.055,-12.000,55.055,60.500,0.000,0.000,0.000
0.010,55.660,-12.000,55.660,60.500,0.000,0.000,0.000
0.010,56.265,-12.000,56.265,60.500,0.000,0.000,0.000
0.010,56.870,-12.000,56.870,60.500,-0.000,-0.000,0.000
0.010,57.475,-12.000,57.475,60.500,0.000,0.000,0.000
0.010,58.080,-12.000,58.080,60.500,0.000,0.000,0.000
0.010,58.685,-12.000,58.685,60.500,0.000,-0.000,0.000
0.010,59.290,-12.000,59.290,60.500,0.000,0.000,0.000
0.010,59.895,-12.000,59.895,60.500,-0.000,-0.000,0.000
0.010,60.500,-12.000,60.500,60.500,0.000,0.000,0.000
0.010,61.105,-12.000,61.105,60.500,0.000,0.000,0.000
0.010,61.710,-12.000,61.710,60.500,0.000,0.000,0.000
0.010,62.315,-12.000,62.315,60.500,-0.000,-0.000,0.000
0.010,62.920,-12.000,62.920,60.500,0.000,0.000,0.000
0.010,63.525,-12.000,63.525,60.500,0.000,0.000,0.000
0.010,64.130,-12.000,64.130,60.500,0.000,-0.000,0.000
0.010,64.735,-12.000,64.735,60.500,0.000,0.000,0.000
0.010,65.340,-12.000,65.340,60.500,-0.000,-0.000,0.000
0.010,65.945,-12.000,65.945,60.500,0.000,0.000,0.000
0.010,66.550,-12.000,66.550,60.500,-0.000,-0.000,0.000
0.010,67.155,-12.000,67.155,60.500,0.000,0.000,0.000
0.010,67.760,-12.000,67.760,60.500,0.000,0.000,0.000
0.010,68.365,-12.000,68.365,60.500,-0.000,-0.000,0.000
0.010,68.970,-12.000,68.970,60.500,0.000,0.000,0.000
0.010,69.575,-12.000,69.575,60.500,0.000,-0.000,0.000
0.010,70.180,-12.000,70.180,60.500,-0.000,-0.000,0.000
0.010,70.785,-12.000,70.785,60.500,0.000,0.000,0.000
0.010,71.390,-12.000,71.390,60.500,0.000,0.000,0.000
0.010,71.995,-12.000,71.995,60.500,0.000,0.000,0.000
0.010,72.600,-12.000,72.600,60.500,-0.000,-0.000,0.000
0.010,73.205,-12.000,73.205,60.500,0.000,0.000,0.000
0.010,73.810,-12.000,73.810,60.500,-0.000,-0.000,0.000
0.010,74.415,-12.000,74.415,60.500,0.000,0.000,0.000
0.010,75.020,-12.000,75.020,60.500,0.000,0.000,0.000
0.010,75.625,-12.000,75.625,60.500,-0.000,-0.000,0.000
0.010,76.230,-12.000,76.230,60.500,0.000,0.000,0.000
0.010,76.835,-12.000,76.835,60.500,0.000,0.000,0.000
0.010,77.440,-12.000,77.440,60.500,-0.000,-0.000,0.000
0.010,78.045,-12.000,78.045,60.500,0.000,0.000,0.000
0.010,78.650,-12.000,78.650,60.500,-0.000,-0.000,0.000
0.010,79.255,-12.000,79.255,60.500,0.000,0.000,0.000
0.010,79.860,-12.000,79.860,60.500,-0.000,-0.000,0.000
0.010,80.465,-12.000,80.465,60.500,0.000,0.000,0.000
0.010,81.070,-12.000,81.070,60.500,0.000,0.000,0.000
0.010,81.675,-12.000,81.675,60.500,-0.000,-0.000,0.000
0.010,82.280,-12.000,82.280,60.500,0.000,0.000,0.000
0.010,82.885,-12.000,82.885,60.500,-0.000,-0.000,0.000
0.010,83.490,-12.000,83.490,60.500,0.000,0.000,0.000
0.010,84.095,-12.000,84.095,60.500,0.000,-0.000,0.000
0.010,84.700,-12.000,84.700,60.500,-0.000,-0.000,0.000
0.010,85.305,-12.000,85.305,60.500,0.000,0.000,0.000
0.010,85.910,-12.000,85.910,60.500,-0.000,-0.000,0.000
0.010,86.515,-12.000,86.515,60.500,0.000,0.000,0.000
0.010,87.120,-12.000,87.120,60.500,-0.000,-0.000,0.000
0.010,87.725,-12.000,87.725,60.500,0.000,0.000,0.000
0.010,88.330,-12.000,88.330,60.500,0.000,-0.000,0.000
0.010,88.935,-12.000,88.935,60.500,-0.000,-0.000,0.000
0.010,89.540,-12.000,89.540,60.500,0.000,0.000,0.000
0.010,90.145,-12.000,90.145,60.500,0.000,0.000,0.000
0.010,90.750,-12.000,90.750,60.500,0.000,0.000,0.000
0.010,91.355,-12.000,91.355,60.500,0.000,-0.000,0.000
0.010,91.960,-12.000,91.960,60.500,-0.000,-0.000,0.000
0.010,92.565,-12.000,92.565,60.500,0.000,0.000,0.000
0.010,93.170,-12.000,93.170,60.500,0.000,0.000,0.000
0.010,93.775,-12.000,93.775,60.500,0.000,0.000,0.000
0.010,94.380,-12.000,94.380,60.500,0.000,0.000,0.000
0.010,94.985,-12.000,94.985,60.500,-0.000,-0.000,0.000
0.010,95.590,-12.000,95.590,60.500,0.000,0.000,0.000
0.010,96.195,-12.000,96.195,60.500,-0.000,-0.000,0.000
0.010,96.800,-12.000,96.800,60.500,-0.000,-0.000,0.000
0.010,97.405,-12.000,97.405,60.500,0.000,0.000,0.000
0.010,98.010,-12.000,98.010,60.500,0.000,-0.000,0.000
0.010,98.615,-12.000,98.615,60.500,0.000,0.000,0.000
0.010,99.220,-12.000,99.220,60.500,-0.000,-0.000,0.000
0.010,99.825,-12.000,99.825,60.500,0.000,0.000,0.000
0.010,100.430,-12.000,100.430,60.500,0.000,0.000,0.000
0.010,101.035,-12.000,101.035,60.500,-0.000,-0.000,0.000
0.010,101.640,-12.000,101.640,60.500,0.000,0.000,0.000
0.010,102.245,-12.000,102.245,60.500,0.000,-0.000,0.000
0.010,102.850,-12.000,102.850,60.500,-0.000,-0.000,0.000
0.010,103.455,-12.000,103.455,60.500,0.000,0.000,0.000
0.010,104.060,-12.000,104.060,60.500,0.000,-0.000,0.000
0.010,104.665,-12.000,104.665,60.500,0.000,0.000,0.000
0.010,105.270,-12.000,105.270,60.500,-0.000,-0.000,0.000
0.010,105.875,-12.000,105.875,60.500,0.000,0.000,0.000
0.010,106.480,-12.000,106.480,60.500,0.000,0.000,0.000
0.010,107.085,-12.000,107.085,60.500,0.000,0.000,0.000
0.010,107.690,-12.000,107.690,60.500,0.000,0.000,0.000
0.010,108.295,-12.000,108.295,60.500,-0.000,-0.000,0.000
0.010,108.900,-12.000,108.900,60.500,0.000,0.000,0.000
0.010,109.505,-12.000,109.505,60.500,-0.000,-0.000,0.000
0.010,110.110,-12.000,110.110,60.500,0.000,0.000,0.000
0.010,110.715,-12.000,110.715,60.500,-0.000,-0.000,0.000
0.010,111.320,-12.000,111.320,60.500,0.000,0.000,0.000
0.010,111.925,-12.000,111.925,60.500,0.000,0.000,0.000
0.010,112.530,-12.000,112.530,60.500,-0.000,-0.000,0.000
0.010,113.135,-12.000,113.135,60.500,0.000,0.000,0.000
0.010,113.740,-12.000,113.740,60.500,0.000,0.000,0.000
0.010,114.345,-12.000,114.345,60.500,-0.000,-0.000,0.000
0.010,114.950,-12.000,114.950,60.500,0.000,0.000,0.000
0.010,115.555,-12.000,115.555,60.500,0.000,-0.000,0.000
0.010,116.160,-12.000,116.160,60.500,0.000,0.000,0.000
0.010,116.765,-12.000,116.765,60.500,-0.000,-0.000,0.000
0.010,117.370,-12.000,117.370,60.500,-0.000,-0.000,0.000
0.010,117.975,-12.000,117.975,60.500,0.000,0.000,0.000
0.010,118.580,-12.000,118.580,60.500,-0.000,-0.000,0.000
0.010,119.185,-12.000,119.185,60.500,-0.000,0.000,0.000
0.010,119.790,-12.000,119.790,60.500,0.000,0.000,0.000
0.010,120.395,-12.000,120.395,60.500,-0.000,-0.000,0.000
0.010,121.000,-12.000,121.000,60.500,0.000,0.000,0.000
0.010,121.605,-12.000,121.605,60.500,-0.000,-0.000,0.000
0.010,122.210,-12.000,122.210,60.500,-0.000,0.000,0.000
0.010,122.815,-12.000,122.815,60.500,0.000,0.000,0.000
0.010,123.420,-12.000,123.420,60.500,0.000,-0.000,0.000
0.010,124.025,-12.000,124.025,60.500,-0.000,-0.000,0.000
0.010,124.630,-12.000,124.630,60.500,0.000,0.000,0.000
0.010,125.235,-12.000,125.235,60.500,0.000,0.000,0.000
0.010,125.840,-12.000,125.840,60.500,-0.000,-0.000,0.000
0.010,126.445,-12.000,126.445,60.500,0.000,0.000,0.000
0.010,127.050,-12.000,127.050,60.500,0.000,-0.000,0.000
0.010,127.655,-12.000,127.655,60.500,-0.000,-0.000,0.000
0.010,128.260,-12.000,128.260,60.500,-0.000,0.000,0.000
0.010,128.865,-12.000,128.865,60.500,0.000,0.000,0.000
0.010,129.470,-12.000,129.470,60.500,0.000,0.000,0.000
0.010,130.075,-12.000,130.075,60.500,0.000,0.000,0.000
0.010,130.680,-12.000,130.680,60.500,-0.000,-0.000,0.000
0.010,131.285,-12.000,131.285,60.500,0.000,0.000,0.000
0.010,131.890,-12.000,131.890,60.500,0.000,-0.000,0.000
0.010,132.495,-12.000,132.495,60.500,0.000,0.000,0.000
0.010,133.100,-12.000,133.100,60.500,0.000,0.000,0.000
0.010,133.705,-12.000,133.705,60.500,0.000,0.000,0.000
0.010,134.310,-12.000,134.310,60.500,0.000,0.000,0.000
0.010,134.915,-12.000,134.915,60.500,0.000,0.000,0.000
0.010,135.520,-12.000,135.520,60.500,-0.000,-0.000,0.000
0.010,136.125,-12.000,136.125,60.500,0.000,0.000,0.000
0.010,136.730,-12.000,136.730,60.500,-0.000,-0.000,0.000
0.010,137.335,-12.000,137.335,60.500,0.000,0.000,0.000
0.010,137.940,-12.000,137.940,60.500,0.000,-0.000,0.000
0.010,138.545,-12.000,138.545,60.500,-0.000,-0.000,0.000
0.010,139.150,-12.000,139.150,60.500,0.000,0.000,0.000
0.010,139.755,-12.000,139.755,60.500,-0.000,-0.000,0.000
0.010,140.360,-12.000,140.360,60.500,-0.000,0.000,0.000
0.010,140.965,-12.000,140.965,60.500,0.000,0.000,0.000
0.010,141.570,-12.000,141.570,60.500,-0.000,-0.000,0.000
0.010,142.175,-12.000,142.175,60.500,0.000,0.000,0.000
0.010,142.780,-12.000,142.780,60.500,0.000,-0.000,0.000
0.010,143.385,-12.000,143.385,60.500,0.000,0.000,0.000
0.010,143.990,-12.000,143.990,60.500,-0.000,-0.000,0.000
0.010,144.595,-12.000,144.595,60.500,0.000,0.000,0.000
0.010,145.200,-12.000,145.200,60.500,-0.000,-0.000,0.000
0.010,145.805,-12.000,145.805,60.500,0.000,0.000,0.000
0.010,146.410,-12.000,146.410,60.500,-0.000,-0.000,0.000
0.010,147.015,-12.000,147.015,60.500,0.000,0.000,0.000
0.010,147.620,-12.000,147.620,60.500,0.000,-0.000,0.000
0.010,148.225,-12.000,148.225,60.500,0.000,0.000,0.000
0.010,148.830,-12.000,148.830,60.500,-0.000,-0.000,0.000
0.010,149.435,-12.000,149.435,60.500,0.000,0.000,0.000
0.010,150.040,-12.000,150.040,60.500,0.000,0.000,0.000
0.010,150.645,-12.000,150.645,60.500,-0.000,-0.000,0.000
0.010,151.250,-12.000,151.250,60.500,-0.000,0.000,0.000
0.010,151.855,-12.000,151.855,60.500,0.000,0.000,0.000
0.010,152.460,-12.000,152.460,60.500,0.000,-0.000,0.000
0.010,153.065,-12.000,153.065,60.500,0.000,0.000,0.000
0.010,153.670,-12.000,153.670,60.500,-0.000,-0.000,0.000
0.010,154.275,-12.000,154.275,60.500,0.000,0.000,0.000
0.010,154.880,-12.000,154.880,60.500,-0.000,-0.000,0.000
0.010,155.485,-12.000,155.485,60.500,0.000,0.000,0.000
0.010,156.090,-12.000,156.090,60.500,-0.000,-0.000,0.000
0.010,156.695,-12.000,156.695,60.500,0.000,0.000,0.000
0.010,157.300,-12.000,157.300,60.500,0.000,-0.000,0.000
0.010,157.905,-12.000,157.905,60.500,0.000,0.000,0.000
0.010,158.510,-12.000,158.510,60.500,-0.000,-0.000,0.000
0.010,159.115,-12.000,159.115,60.500,0.000,0.000,0.000
0.010,159.720,-12.000,159.720,60.500,-0.000,-0.000,0.000
0.010,160.325,-12.000,160.325,60.500,0.000,0.000,0.000
0.010,160.930,-12.000,160.930,60.500,0.000,-0.000,0.000
0.010,161.535,-12.000,161.535,60.500,0.000,0.000,0.000
0.010,162.140,-12.000,162.140,60.500,-0.000,-0.000,0.000
0.010,162.745,-12.000,162.745,60.500,0.000,0.000,0.000
0.010,163.350,-12.000,163.350,60.500,0.000,-0.000,0.000
0.010,163.955,-12.000,163.955,60.500,0.000,0.000,0.000
0.010,164.560,-12.000,164.560,60.500,-0.000,-0.000,0.000
0.010,165.165,-12.000,165.165,60.500,0.000,0.000,0.000
0.010,165.770,-12.000,165.770,60.500,0.000,-0.000,0.000
0.010,166.375,-12.000,166.375,60.500,0.000,0.000,0.000
0.010,166.980,-12.000,166.980,60.500,0.000,0.000,0.000
0.010,167.585,-12.000,167.585,60.500,0.000,0.000,0.000
0.010,168.190,-12.000,168.190,60.500,0.000,0.000,0.000
0.010,168.795,-12.000,168.795,60.500,0.000,0.000,0.000
0.010,169.400,-12.000,169.400,60.500,-0.000,-0.000,0.000
0.010,170.005,-12.000,170.005,60.500,0.000,0.000,0.000
0.010,170.610,-12.000,170.610,60.500,0.000,-0.000,0.000
0.010,171.215,-12.000,171.215,60.500,0.000,0.000,0.000
0.010,171.820,-12.000,171.820,60.500,0.000,0.000,0.000
0.010,172.425,-12.000,172.425,60.500,0.000,0.000,0.000
0.010,173.030,-12.000,173.030,60.500,-0.000,-0.000,0.000
0.010,173.635,-12.000,173.635,60.500,0.000,0.000,0.000
0.010,174.240,-12.000,174.240,60.500,-0.000,-0.000,0.000
0.010,174.845,-12.000,174.845,60.500,0.000,0.000,0.000
0.010,175.450,-12.000,175.450,60.500,0.000,-0.000,0.000
0.010,176.055,-12.000,176.055,60.500,0.000,0.000,0.000
0.010,176.660,-12.000,176.660,60.500,0.000,0.000,0.000
0.010,177.265,-12.000,177.265,60.500,0.000,0.000,0.000
0.010,177.870,-12.000,177.870,60.500,0.000,0.000,0.000
0.010,178.475,-12.000,178.475,60.500,0.000,0.000,0.000
0.010,179.079,-12.000,179.079,60.411,-8.929,-892.857,0.000
0.010,179.672,-12.000,179.672,59.241,-116.964,-10803.571,0.000
0.010,180.242,-12.000,180.242,57.080,-216.071,-9910.714,0.000
0.010,180.792,-12.000,180.792,54.920,-216.071,-0.000,0.000
0.010,181.319,-12.000,181.319,52.759,-216.071,0.000,0.000
0.010,181.825,-12.000,181.825,50.598,-216.071,0.000,0.000
0.010,182.309,-12.000,182.309,48.437,-216.071,-0.000,0.000
0.010,182.772,-12.000,182.772,46.277,-216.071,0.000,0.000
0.010,183.213,-12.000,183.213,44.116,-216.071,-0.000,0.000
0.010,183.633,-12.000,183.633,41.955,-216.071,0.000,0.000
0.010,184.031,-12.000,184.031,39.795,-216.071,-0.000,0.000
0.010,184.407,-12.000,184.407,37.634,-216.071,0.000,0.000
0.010,184.762,-12.000,184.762,35.473,-216.071,0.000,0.000
0.010,185.095,-12.000,185.095,33.312,-216.071,-0.000,0.000
0.010,185.407,-12.000,185.407,31.152,-216.071,0.000,0.000
0.010,185.697,-12.000,185.697,28.991,-216.071,-0.000,0.000
0.010,185.965,-12.000,185.965,26.830,-216.071,0.000,0.000
0.010,186.212,-12.000,186.212,24.670,-216.071,-0.000,0.000
0.010,186.437,-12.000,186.437,22.509,-216.071,0.000,0.000
0.010,186.640,-12.000,186.640,20.348,-216.071,-0.000,0.000
0.010,186.822,-12.000,186.822,18.187,-216.071,0.000,0.000
0.010,186.982,-12.000,186.982,16.027,-216.071,0.000,0.000
0.010,187.121,-12.000,187.121,13.866,-216.071,-0.000,0.000
0.010,187.238,-12.000,187.238,11.705,-216.071,0.000,0.000
0.010,187.333,-12.000,187.333,9.545,-216.071,0.000,0.000
0.010,187.407,-12.000,187.407,7.384,-216.071,-0.000,0.000
0.010,187.459,-12.000,187.459,5.223,-216.071,0.000,0.000
0.010,187.490,-12.000,187.490,3.062,-216.071,0.000,0.000
